"Avaliacao","Lucro"
14465,711
14466,711
14467,711
14468,711
14469,711
14470,711
14471,711
14472,711
14473,711
14474,711
14475,711
14476,711
14477,711
14478,711
14479,711
14480,711
14481,711
14482,711
14483,711
14484,711
14485,711
14486,711
14487,711
14488,711
14489,711
14490,711
14491,711
14492,711
14493,711
14494,711
14495,711
14496,711
14497,711
14498,711
14499,711
14500,711
14501,711
14502,711
14503,711
14504,711
14505,711
14506,711
14507,711
14508,711
14509,711
14510,711
14511,711
14512,711
14513,711
14514,711
14515,711
14516,711
14517,711
14518,711
14519,711
14520,711
14521,711
14522,711
14523,711
14524,711
14525,711
14526,711
14527,711
14528,711
14529,711
14530,711
14531,711
14532,711
14533,711
14534,711
14535,711
14536,711
14537,711
14538,711
14539,711
14540,711
14541,711
14542,711
14543,711
14544,711
14545,711
14546,711
14547,711
14548,711
14549,711
14550,711
14551,711
14552,711
14553,711
14554,711
14555,711
14556,711
14557,711
14558,711
14559,711
14560,711
14561,711
14562,711
14563,711
14564,711
14565,711
14566,711
14567,711
14568,711
14569,711
14570,711
14571,711
14572,711
14573,711
14574,711
14575,711
14576,711
14577,711
14578,711
14579,711
14580,711
14581,711
14582,711
14583,711
14584,711
14585,711
14586,711
14587,711
14588,711
14589,711
14590,711
14591,711
14592,711
14593,711
14594,711
14595,711
14596,711
14597,711
14598,711
14599,711
14600,711
14601,711
14602,711
14603,711
14604,711
14605,711
14606,711
14607,711
14608,711
14609,711
14610,711
14611,711
14612,711
14613,711
14614,711
14615,711
14616,711
14617,711
14618,711
14619,711
14620,711
14621,711
14622,711
14623,711
14624,711
14625,711
14626,711
14627,711
14628,711
14629,711
14630,711
14631,711
14632,711
14633,711
14634,711
14635,711
14636,711
14637,711
14638,711
14639,711
14640,711
14641,711
14642,711
14643,711
14644,711
14645,711
14646,711
14647,711
14648,711
14649,711
14650,711
14651,711
14652,711
14653,711
14654,711
14655,711
14656,711
14657,711
14658,711
14659,711
14660,711
14661,711
14662,711
14663,711
14664,711
14665,711
14666,711
14667,711
14668,711
14669,711
14670,711
14671,711
14672,711
14673,711
14674,711
14675,711
14676,711
14677,711
14678,711
14679,711
14680,711
14681,711
14682,711
14683,711
14684,711
14685,711
14686,711
14687,711
14688,711
14689,711
14690,711
14691,711
14692,711
14693,711
14694,711
14695,711
14696,711
14697,711
14698,711
14699,711
14700,711
14701,711
14702,711
14703,711
14704,711
14705,711
14706,711
14707,711
14708,711
14709,711
14710,711
14711,711
14712,711
14713,711
14714,711
14715,711
14716,711
14717,711
14718,711
14719,711
14720,711
14721,711
14722,711
14723,711
14724,711
14725,711
14726,711
14727,711
14728,711
14729,711
14730,711
14731,711
14732,711
14733,711
14734,711
14735,711
14736,711
14737,711
14738,711
14739,711
14740,711
14741,711
14742,711
14743,711
14744,711
14745,711
14746,711
14747,711
14748,711
14749,711
14750,711
14751,711
14752,711
14753,711
14754,711
14755,711
14756,711
14757,711
14758,711
14759,711
14760,711
14761,711
14762,711
14763,711
14764,711
14765,711
14766,711
14767,711
14768,711
14769,711
14770,711
14771,711
14772,711
14773,711
14774,711
14775,711
14776,711
14777,711
14778,711
14779,711
14780,711
14781,711
14782,711
14783,711
14784,711
14785,711
14786,711
14787,711
14788,711
14789,711
14790,711
14791,711
14792,711
14793,711
14794,711
14795,711
14796,711
14797,711
14798,711
14799,711
14800,711
14801,711
14802,711
14803,711
14804,711
14805,711
14806,711
14807,711
14808,711
14809,711
14810,711
14811,711
14812,711
14813,711
14814,711
14815,711
14816,711
14817,711
14818,711
14819,711
14820,711
14821,711
14822,711
14823,711
14824,711
14825,711
14826,711
14827,711
14828,711
14829,711
14830,711
14831,711
14832,711
14833,711
14834,711
14835,711
14836,711
14837,711
14838,711
14839,711
14840,711
14841,711
14842,711
14843,711
14844,711
14845,711
14846,711
14847,711
14848,711
14849,711
14850,711
14851,711
14852,711
14853,711
14854,711
14855,711
14856,711
14857,711
14858,711
14859,711
14860,711
14861,711
14862,711
14863,711
14864,711
14865,711
14866,711
14867,711
14868,711
14869,711
14870,711
14871,711
14872,711
14873,711
14874,711
14875,711
14876,711
14877,711
14878,711
14879,711
14880,711
14881,711
14882,711
14883,711
14884,711
14885,711
14886,711
14887,711
14888,711
14889,711
14890,711
14891,711
14892,711
14893,711
14894,711
14895,711
14896,711
14897,711
14898,711
14899,711
14900,711
14901,711
14902,711
14903,711
14904,711
14905,711
14906,711
14907,711
14908,711
14909,711
14910,711
14911,711
14912,711
14913,711
14914,711
14915,711
14916,711
14917,711
14918,711
14919,711
14920,711
14921,711
14922,711
14923,711
14924,711
14925,711
14926,711
14927,711
14928,711
14929,711
14930,711
14931,711
14932,711
14933,711
14934,711
14935,711
14936,711
14937,711
14938,711
14939,711
14940,711
14941,711
14942,711
14943,711
14944,711
14945,711
14946,711
14947,711
14948,711
14949,711
14950,711
14951,711
14952,711
14953,711
14954,711
14955,711
14956,711
14957,711
14958,711
14959,711
14960,711
14961,711
14962,711
14963,711
14964,711
14965,711
14966,711
14967,711
14968,711
14969,711
14970,711
14971,711
14972,711
14973,711
14974,711
14975,711
14976,711
14977,711
14978,711
14979,711
14980,711
14981,711
14982,711
14983,711
14984,711
14985,711
14986,711
14987,711
14988,711
14989,711
14990,711
14991,711
14992,711
14993,711
14994,711
14995,711
14996,711
14997,711
14998,711
14999,711
15000,711
15001,711
15002,711
15003,711
15004,711
15005,711
15006,711
15007,711
15008,711
15009,711
15010,711
15011,711
15012,711
15013,711
15014,711
15015,711
15016,711
15017,711
15018,711
15019,711
15020,711
15021,711
15022,711
15023,711
15024,711
15025,711
15026,711
15027,711
15028,711
15029,711
15030,711
15031,711
15032,711
15033,711
15034,711
15035,711
15036,711
15037,711
15038,711
15039,711
15040,711
15041,711
15042,711
15043,711
15044,711
15045,711
15046,711
15047,711
15048,711
15049,711
15050,711
15051,711
15052,711
15053,711
15054,711
15055,711
15056,711
15057,711
15058,711
15059,711
15060,711
15061,711
15062,711
15063,711
15064,711
15065,711
15066,711
15067,711
15068,711
15069,711
15070,711
15071,711
15072,711
15073,711
15074,711
15075,711
15076,711
15077,711
15078,711
15079,711
15080,711
15081,711
15082,711
15083,711
15084,711
15085,711
15086,711
15087,711
15088,711
15089,711
15090,711
15091,711
15092,711
15093,711
15094,711
15095,711
15096,711
15097,711
15098,711
15099,711
15100,711
15101,711
15102,711
15103,711
15104,711
15105,711
15106,711
15107,711
15108,711
15109,711
15110,711
15111,711
15112,711
15113,711
15114,711
15115,711
15116,711
15117,711
15118,711
15119,711
15120,711
15121,711
15122,711
15123,711
15124,711
15125,711
15126,711
15127,711
15128,711
15129,711
15130,711
15131,711
15132,711
15133,711
15134,711
15135,711
15136,711
15137,711
15138,711
15139,711
15140,711
15141,711
15142,711
15143,711
15144,711
15145,711
15146,711
15147,711
15148,711
15149,711
15150,711
15151,711
15152,711
15153,711
15154,711
15155,711
15156,711
15157,711
15158,711
15159,711
15160,711
15161,711
15162,711
15163,711
15164,711
15165,711
15166,711
15167,711
15168,711
15169,711
15170,711
15171,711
15172,711
15173,711
15174,711
15175,711
15176,711
15177,711
15178,711
15179,711
15180,711
15181,711
15182,711
15183,711
15184,711
15185,711
15186,711
15187,711
15188,711
15189,711
15190,711
15191,711
15192,711
15193,711
15194,711
15195,711
15196,711
15197,711
15198,711
15199,711
15200,711
15201,711
15202,711
15203,711
15204,711
15205,711
15206,711
15207,711
15208,711
15209,711
15210,711
15211,711
15212,711
15213,711
15214,711
15215,711
15216,711
15217,711
15218,711
15219,711
15220,711
15221,711
15222,711
15223,711
15224,711
15225,711
15226,711
15227,711
15228,711
15229,711
15230,711
15231,711
15232,711
15233,711
15234,711
15235,711
15236,711
15237,711
15238,711
15239,711
15240,711
15241,711
15242,711
15243,711
15244,711
15245,711
15246,711
15247,711
15248,711
15249,711
15250,711
15251,711
15252,711
15253,711
15254,711
15255,711
15256,711
15257,711
15258,711
15259,711
15260,711
15261,711
15262,711
15263,711
15264,711
15265,711
15266,711
15267,711
15268,711
15269,711
15270,711
15271,711
15272,711
15273,711
15274,711
15275,711
15276,711
15277,711
15278,711
15279,711
15280,711
15281,711
15282,711
15283,711
15284,711
15285,711
15286,711
15287,711
15288,711
15289,711
15290,711
15291,711
15292,711
15293,711
15294,711
15295,711
15296,711
15297,711
15298,711
15299,711
15300,711
15301,711
15302,711
15303,711
15304,711
15305,711
15306,711
15307,711
15308,711
15309,711
15310,711
15311,711
15312,711
15313,711
15314,711
15315,711
15316,711
15317,711
15318,711
15319,711
15320,711
15321,711
15322,711
15323,711
15324,711
15325,711
15326,711
15327,711
15328,711
15329,711
15330,711
15331,711
15332,711
15333,711
15334,711
15335,711
15336,711
15337,711
15338,711
15339,711
15340,711
15341,711
15342,711
15343,711
15344,711
15345,711
15346,711
15347,711
15348,711
15349,711
15350,711
15351,711
15352,711
15353,711
15354,711
15355,711
15356,711
15357,711
15358,711
15359,711
15360,711
15361,711
15362,711
15363,711
15364,711
15365,711
15366,711
15367,711
15368,711
15369,711
15370,711
15371,711
15372,711
15373,711
15374,711
15375,711
15376,711
15377,711
15378,711
15379,711
15380,711
15381,711
15382,711
15383,711
15384,711
15385,711
15386,711
15387,711
15388,711
15389,711
15390,711
15391,711
15392,711
15393,711
15394,711
15395,711
15396,711
15397,711
15398,711
15399,711
15400,711
15401,711
15402,711
15403,711
15404,711
15405,711
15406,711
15407,711
15408,711
15409,711
15410,711
15411,711
15412,711
15413,711
15414,711
15415,711
15416,711
15417,711
15418,711
15419,711
15420,711
15421,711
15422,711
15423,711
15424,711
15425,711
15426,711
15427,711
15428,711
15429,711
15430,711
15431,711
15432,711
15433,711
15434,711
15435,711
15436,711
15437,711
15438,711
15439,711
15440,711
15441,711
15442,711
15443,711
15444,711
15445,711
15446,711
15447,711
15448,711
15449,711
15450,711
15451,711
15452,711
15453,711
15454,711
15455,711
15456,711
15457,711
15458,711
15459,711
15460,711
15461,711
15462,711
15463,711
15464,711
15465,711
15466,711
15467,711
15468,711
15469,711
15470,711
15471,711
15472,711
15473,711
15474,711
15475,711
15476,711
15477,711
15478,711
15479,711
15480,711
15481,711
15482,711
15483,711
15484,711
15485,711
15486,711
15487,711
15488,711
15489,711
15490,711
15491,711
15492,711
15493,711
15494,711
15495,711
15496,711
15497,711
15498,711
15499,711
15500,711
15501,711
15502,711
15503,711
15504,711
15505,711
15506,711
15507,711
15508,711
15509,711
15510,711
15511,711
15512,711
15513,711
15514,711
15515,711
15516,711
15517,711
15518,711
15519,711
15520,711
15521,711
15522,711
15523,711
15524,711
15525,711
15526,711
15527,711
15528,711
15529,711
15530,711
15531,711
15532,711
15533,711
15534,711
15535,711
15536,711
15537,711
15538,711
15539,711
15540,711
15541,711
15542,711
15543,711
15544,711
15545,711
15546,711
15547,711
15548,711
15549,711
15550,711
15551,711
15552,711
15553,711
15554,711
15555,711
15556,711
15557,711
15558,711
15559,711
15560,711
15561,711
15562,711
15563,711
15564,711
15565,711
15566,711
15567,711
15568,711
15569,711
15570,711
15571,711
15572,711
15573,711
15574,711
15575,711
15576,711
15577,711
15578,711
15579,711
15580,711
15581,711
15582,711
15583,711
15584,711
15585,711
15586,711
15587,711
15588,711
15589,711
15590,711
15591,711
15592,711
15593,711
15594,711
15595,711
15596,711
15597,711
15598,711
15599,711
15600,711
15601,711
15602,711
15603,711
15604,711
15605,711
15606,711
15607,711
15608,711
15609,711
15610,711
15611,711
15612,711
15613,711
15614,711
15615,711
15616,711
15617,711
15618,711
15619,711
15620,711
15621,711
15622,711
15623,711
15624,711
15625,711
15626,711
15627,711
15628,711
15629,711
15630,711
15631,711
15632,711
15633,711
15634,711
15635,711
15636,711
15637,711
15638,711
15639,711
15640,711
15641,711
15642,711
15643,711
15644,711
15645,711
15646,711
15647,711
15648,711
15649,711
15650,711
15651,711
15652,711
15653,711
15654,711
15655,711
15656,711
15657,711
15658,711
15659,711
15660,711
15661,711
15662,711
15663,711
15664,711
15665,711
15666,711
15667,711
15668,711
15669,711
15670,711
15671,711
15672,711
15673,711
15674,711
15675,711
15676,711
15677,711
15678,711
15679,711
15680,711
15681,711
15682,711
15683,711
15684,711
15685,711
15686,711
15687,711
15688,711
15689,711
15690,711
15691,711
15692,711
15693,711
15694,711
15695,711
15696,711
15697,711
15698,711
15699,711
15700,711
15701,711
15702,711
15703,711
15704,711
15705,711
15706,711
15707,711
15708,711
15709,711
15710,711
15711,711
15712,711
15713,711
15714,711
15715,711
15716,711
15717,711
15718,711
15719,711
15720,711
15721,711
15722,711
15723,711
15724,711
15725,711
15726,711
15727,711
15728,711
15729,711
15730,711
15731,711
15732,711
15733,711
15734,711
15735,711
15736,711
15737,711
15738,711
15739,711
15740,711
15741,711
15742,711
15743,711
15744,711
15745,711
15746,711
15747,711
15748,711
15749,711
15750,711
15751,711
15752,711
15753,711
15754,711
15755,711
15756,711
15757,711
15758,711
15759,711
15760,711
15761,711
15762,711
15763,711
15764,711
15765,711
15766,711
15767,711
15768,711
15769,711
15770,711
15771,711
15772,711
15773,711
15774,711
15775,711
15776,711
15777,711
15778,711
15779,711
15780,711
15781,711
15782,711
15783,711
15784,711
15785,711
15786,711
15787,711
15788,711
15789,711
15790,711
15791,711
15792,711
15793,711
15794,711
15795,711
15796,711
15797,711
15798,711
15799,711
15800,711
15801,711
15802,711
15803,711
15804,711
15805,711
15806,711
15807,711
15808,711
15809,711
15810,711
15811,711
15812,711
15813,711
15814,711
15815,711
15816,711
15817,711
15818,711
15819,711
15820,711
15821,711
15822,711
15823,711
15824,711
15825,711
15826,711
15827,711
15828,711
15829,711
15830,711
15831,711
15832,711
15833,711
15834,711
15835,711
15836,711
15837,711
15838,711
15839,711
15840,711
15841,711
15842,711
15843,711
15844,711
15845,711
15846,711
15847,711
15848,711
15849,711
15850,711
15851,711
15852,711
15853,711
15854,711
15855,711
15856,711
15857,711
15858,711
15859,711
15860,711
15861,711
15862,711
15863,711
15864,711
15865,711
15866,711
15867,711
15868,711
15869,711
15870,711
15871,711
15872,711
15873,711
15874,711
15875,711
15876,711
15877,711
15878,711
15879,711
15880,711
15881,711
15882,711
15883,711
15884,711
15885,711
15886,711
15887,711
15888,711
15889,711
15890,711
15891,711
15892,711
15893,711
15894,711
15895,711
15896,711
15897,711
15898,711
15899,711
15900,711
15901,711
15902,711
15903,711
15904,711
15905,711
15906,711
15907,711
15908,711
15909,711
15910,711
15911,711
15912,711
15913,711
15914,711
15915,711
15916,711
15917,711
15918,711
15919,711
15920,711
15921,711
15922,711
15923,711
15924,711
15925,711
15926,711
15927,711
15928,711
15929,711
15930,711
15931,711
15932,711
15933,711
15934,711
15935,711
15936,711
15937,711
15938,711
15939,711
15940,711
15941,711
15942,711
15943,711
15944,711
15945,711
15946,711
15947,711
15948,711
15949,711
15950,711
15951,711
15952,711
15953,711
15954,711
15955,711
15956,711
15957,711
15958,711
15959,711
15960,711
15961,711
15962,711
15963,711
15964,711
15965,711
15966,711
15967,711
15968,711
15969,711
15970,711
15971,711
15972,711
15973,711
15974,711
15975,711
15976,711
15977,711
15978,711
15979,711
15980,711
15981,711
15982,711
15983,711
15984,711
15985,711
15986,711
15987,711
15988,711
15989,711
15990,711
15991,711
15992,711
15993,711
15994,711
15995,711
15996,711
15997,711
15998,711
15999,711
16000,711
16001,711
16002,711
16003,711
16004,711
16005,711
16006,711
16007,711
16008,711
16009,711
16010,711
16011,711
16012,711
16013,711
16014,711
16015,711
16016,711
16017,711
16018,711
16019,711
16020,711
16021,711
16022,711
16023,711
16024,711
16025,711
16026,711
16027,711
16028,711
16029,711
16030,711
16031,711
16032,711
16033,711
16034,711
16035,711
16036,711
16037,711
16038,711
16039,711
16040,711
16041,711
16042,711
16043,711
16044,711
16045,711
16046,711
16047,711
16048,711
16049,711
16050,711
16051,711
16052,711
16053,711
16054,711
16055,711
16056,711
16057,711
16058,711
16059,711
16060,711
16061,711
16062,711
16063,711
16064,711
16065,711
16066,711
16067,711
16068,711
16069,711
16070,711
16071,711
16072,711
16073,711
16074,711
16075,711
16076,711
16077,711
16078,711
16079,711
16080,711
16081,711
16082,711
16083,711
16084,711
16085,711
16086,711
16087,711
16088,711
16089,711
16090,711
16091,711
16092,711
16093,711
16094,711
16095,711
16096,711
16097,711
16098,711
16099,711
16100,711
16101,711
16102,711
16103,711
16104,711
16105,711
16106,711
16107,711
16108,711
16109,711
16110,711
16111,711
16112,711
16113,711
16114,711
16115,711
16116,711
16117,711
16118,711
16119,711
16120,711
16121,711
16122,711
16123,711
16124,711
16125,711
16126,711
16127,711
16128,711
16129,711
16130,711
16131,711
16132,711
16133,711
16134,711
16135,711
16136,711
16137,711
16138,711
16139,711
16140,711
16141,711
16142,711
16143,711
16144,711
16145,711
16146,711
16147,711
16148,711
16149,711
16150,711
16151,711
16152,711
16153,711
16154,711
16155,711
16156,711
16157,711
16158,711
16159,711
16160,711
16161,711
16162,711
16163,711
16164,711
16165,711
16166,711
16167,711
16168,711
16169,711
16170,711
16171,711
16172,711
16173,711
16174,711
16175,711
16176,711
16177,711
16178,711
16179,711
16180,711
16181,711
16182,711
16183,711
16184,711
16185,711
16186,711
16187,711
16188,711
16189,711
16190,711
16191,711
16192,711
16193,711
16194,711
16195,711
16196,711
16197,711
16198,711
16199,711
16200,711
16201,711
16202,711
16203,711
16204,711
16205,711
16206,711
16207,711
16208,711
16209,711
16210,711
16211,711
16212,711
16213,711
16214,711
16215,711
16216,711
16217,711
16218,711
16219,711
16220,711
16221,711
16222,711
16223,711
16224,711
16225,711
16226,711
16227,711
16228,711
16229,711
16230,711
16231,711
16232,711
16233,711
16234,711
16235,711
16236,711
16237,711
16238,711
16239,711
16240,711
16241,711
16242,711
16243,711
16244,711
16245,711
16246,711
16247,711
16248,711
16249,711
16250,711
16251,711
16252,711
16253,711
16254,711
16255,711
16256,711
16257,711
16258,711
16259,711
16260,711
16261,711
16262,711
16263,711
16264,711
16265,711
16266,711
16267,711
16268,711
16269,711
16270,711
16271,711
16272,711
16273,711
16274,711
16275,711
16276,711
16277,711
16278,711
16279,711
16280,711
16281,711
16282,711
16283,711
16284,711
16285,711
16286,711
16287,711
16288,711
16289,711
16290,711
16291,711
16292,711
16293,711
16294,711
16295,711
16296,711
16297,711
16298,711
16299,711
16300,711
16301,711
16302,711
16303,711
16304,711
16305,711
16306,711
16307,711
16308,711
16309,711
16310,711
16311,711
16312,711
16313,711
16314,711
16315,711
16316,711
16317,711
16318,711
16319,711
16320,711
16321,711
16322,711
16323,711
16324,711
16325,711
16326,711
16327,711
16328,711
16329,711
16330,711
16331,711
16332,711
16333,711
16334,711
16335,711
16336,711
16337,711
16338,711
16339,711
16340,711
16341,711
16342,711
16343,711
16344,711
16345,711
16346,711
16347,711
16348,711
16349,711
16350,711
16351,711
16352,711
16353,711
16354,711
16355,711
16356,711
16357,711
16358,711
16359,711
16360,711
16361,711
16362,711
16363,711
16364,711
16365,711
16366,711
16367,711
16368,711
16369,711
16370,711
16371,711
16372,711
16373,711
16374,711
16375,711
16376,711
16377,711
16378,711
16379,711
16380,711
16381,711
16382,711
16383,711
16384,711
16385,711
16386,711
16387,711
16388,711
16389,711
16390,711
16391,711
16392,711
16393,711
16394,711
16395,711
16396,711
16397,711
16398,711
16399,711
16400,711
16401,711
16402,711
16403,711
16404,711
16405,711
16406,711
16407,711
16408,711
16409,711
16410,711
16411,711
16412,711
16413,711
16414,711
16415,711
16416,711
16417,711
16418,711
16419,711
16420,711
16421,711
16422,711
16423,711
16424,711
16425,711
16426,711
16427,711
16428,711
16429,711
16430,711
16431,711
16432,711
16433,711
16434,711
16435,711
16436,711
16437,711
16438,711
16439,711
16440,711
16441,711
16442,711
16443,711
16444,711
16445,711
16446,711
16447,711
16448,711
16449,711
16450,711
16451,711
16452,711
16453,711
16454,711
16455,711
16456,711
16457,711
16458,711
16459,711
16460,711
16461,711
16462,711
16463,711
16464,711
16465,711
16466,711
16467,711
16468,711
16469,711
16470,711
16471,711
16472,711
16473,711
16474,711
16475,711
16476,711
16477,711
16478,711
16479,711
16480,711
16481,711
16482,711
16483,711
16484,711
16485,711
16486,711
16487,711
16488,711
16489,711
16490,711
16491,711
16492,711
16493,711
16494,711
16495,711
16496,711
16497,711
16498,711
16499,711
16500,711
16501,711
16502,711
16503,711
16504,711
16505,711
16506,711
16507,711
16508,711
16509,711
16510,711
16511,711
16512,711
16513,711
16514,711
16515,711
16516,711
16517,711
16518,711
16519,711
16520,711
16521,711
16522,711
16523,711
16524,711
16525,711
16526,711
16527,711
16528,711
16529,711
16530,711
16531,711
16532,711
16533,711
16534,711
16535,711
16536,711
16537,711
16538,711
16539,711
16540,711
16541,711
16542,711
16543,711
16544,711
16545,711
16546,711
16547,711
16548,711
16549,711
16550,711
16551,711
16552,711
16553,711
16554,711
16555,711
16556,711
16557,711
16558,711
16559,711
16560,711
16561,711
16562,711
16563,711
16564,711
16565,711
16566,711
16567,711
16568,711
16569,711
16570,711
16571,711
16572,711
16573,711
16574,711
16575,711
16576,711
16577,711
16578,711
16579,711
16580,711
16581,711
16582,711
16583,711
16584,711
16585,711
16586,711
16587,711
16588,711
16589,711
16590,711
16591,711
16592,711
16593,711
16594,711
16595,711
16596,711
16597,711
16598,711
16599,711
16600,711
16601,711
16602,711
16603,711
16604,711
16605,711
16606,711
16607,711
16608,711
16609,711
16610,711
16611,711
16612,711
16613,711
16614,711
16615,711
16616,711
16617,711
16618,711
16619,711
16620,711
16621,711
16622,711
16623,711
16624,711
16625,711
16626,711
16627,711
16628,711
16629,711
16630,711
16631,711
16632,711
16633,711
16634,711
16635,711
16636,711
16637,711
16638,711
16639,711
16640,711
16641,711
16642,711
16643,711
16644,711
16645,711
16646,711
16647,711
16648,711
16649,711
16650,711
16651,711
16652,711
16653,711
16654,711
16655,711
16656,711
16657,711
16658,711
16659,711
16660,711
16661,711
16662,711
16663,711
16664,711
16665,711
16666,711
16667,711
16668,711
16669,711
16670,711
16671,711
16672,711
16673,711
16674,711
16675,711
16676,711
16677,711
16678,711
16679,711
16680,711
16681,711
16682,711
16683,711
16684,711
16685,711
16686,711
16687,711
16688,711
16689,711
16690,711
16691,711
16692,711
16693,711
16694,711
16695,711
16696,711
16697,711
16698,711
16699,711
16700,711
16701,711
16702,711
16703,711
16704,711
16705,711
16706,711
16707,711
16708,711
16709,711
16710,711
16711,711
16712,711
16713,711
16714,711
16715,711
16716,711
16717,711
16718,711
16719,711
16720,711
16721,711
16722,711
16723,711
16724,711
16725,711
16726,711
16727,711
16728,711
16729,711
16730,711
16731,711
16732,711
16733,711
16734,711
16735,711
16736,711
16737,711
16738,711
16739,711
16740,711
16741,711
16742,711
16743,711
16744,711
16745,711
16746,711
16747,711
16748,711
16749,711
16750,711
16751,711
16752,711
16753,711
16754,711
16755,711
16756,711
16757,711
16758,711
16759,711
16760,711
16761,711
16762,711
16763,711
16764,711
16765,711
16766,711
16767,711
16768,711
16769,711
16770,711
16771,711
16772,711
16773,711
16774,711
16775,711
16776,711
16777,711
16778,711
16779,711
16780,711
16781,711
16782,711
16783,711
16784,711
16785,711
16786,711
16787,711
16788,711
16789,711
16790,711
16791,711
16792,711
16793,711
16794,711
16795,711
16796,711
16797,711
16798,711
16799,711
16800,711
16801,711
16802,711
16803,711
16804,711
16805,711
16806,711
16807,711
16808,711
16809,711
16810,711
16811,711
16812,711
16813,711
16814,711
16815,711
16816,711
16817,711
16818,711
16819,711
16820,711
16821,711
16822,711
16823,711
16824,711
16825,711
16826,711
16827,711
16828,711
16829,711
16830,711
16831,711
16832,711
16833,711
16834,711
16835,711
16836,711
16837,711
16838,711
16839,711
16840,711
16841,711
16842,711
16843,711
16844,711
16845,711
16846,711
16847,711
16848,711
16849,711
16850,711
16851,711
16852,711
16853,711
16854,711
16855,711
16856,711
16857,711
16858,711
16859,711
16860,711
16861,711
16862,711
16863,711
16864,711
16865,711
16866,711
16867,711
16868,711
16869,711
16870,711
16871,711
16872,711
16873,711
16874,711
16875,711
16876,711
16877,711
16878,711
16879,711
16880,711
16881,711
16882,711
16883,711
16884,711
16885,711
16886,711
16887,711
16888,711
16889,711
16890,711
16891,711
16892,711
16893,711
16894,711
16895,711
16896,711
16897,711
16898,711
16899,711
16900,711
16901,711
16902,711
16903,711
16904,711
16905,711
16906,711
16907,711
16908,711
16909,711
16910,711
16911,711
16912,711
16913,711
16914,711
16915,711
16916,711
16917,711
16918,711
16919,711
16920,711
16921,711
16922,711
16923,711
16924,711
16925,711
16926,711
16927,711
16928,711
16929,711
16930,711
16931,711
16932,711
16933,711
16934,711
16935,711
16936,711
16937,711
16938,711
16939,711
16940,711
16941,711
16942,711
16943,711
16944,711
16945,711
16946,711
16947,711
16948,711
16949,711
16950,711
16951,711
16952,711
16953,711
16954,711
16955,711
16956,711
16957,711
16958,711
16959,711
16960,711
16961,711
16962,711
16963,711
16964,711
16965,711
16966,711
16967,711
16968,711
16969,711
16970,711
16971,711
16972,711
16973,711
16974,711
16975,711
16976,711
16977,711
16978,711
16979,711
16980,711
16981,711
16982,711
16983,711
16984,711
16985,711
16986,711
16987,711
16988,711
16989,711
16990,711
16991,711
16992,711
16993,711
16994,711
16995,711
16996,711
16997,711
16998,711
16999,711
17000,711
17001,711
17002,711
17003,711
17004,711
17005,711
17006,711
17007,711
17008,711
17009,711
17010,711
17011,711
17012,711
17013,711
17014,711
17015,711
17016,711
17017,711
17018,711
17019,711
17020,711
17021,711
17022,711
17023,711
17024,711
17025,711
17026,711
17027,711
17028,711
17029,711
17030,711
17031,711
17032,711
17033,711
17034,711
17035,711
17036,711
17037,711
17038,711
17039,711
17040,711
17041,711
17042,711
17043,711
17044,711
17045,711
17046,711
17047,711
17048,711
17049,711
17050,711
17051,711
17052,711
17053,711
17054,711
17055,711
17056,711
17057,711
17058,711
17059,711
17060,711
17061,711
17062,711
17063,711
17064,711
17065,711
17066,711
17067,711
17068,711
17069,711
17070,711
17071,711
17072,711
17073,711
17074,711
17075,711
17076,711
17077,711
17078,711
17079,711
17080,711
17081,711
17082,711
17083,711
17084,711
17085,711
17086,711
17087,711
17088,711
17089,711
17090,711
17091,711
17092,711
17093,711
17094,711
17095,711
17096,711
17097,711
17098,711
17099,711
17100,711
17101,711
17102,711
17103,711
17104,711
17105,711
17106,711
17107,711
17108,711
17109,711
17110,711
17111,711
17112,711
17113,711
17114,711
17115,711
17116,711
17117,711
17118,711
17119,711
17120,711
17121,711
17122,711
17123,711
17124,711
17125,711
17126,711
17127,711
17128,711
17129,711
17130,711
17131,711
17132,711
17133,711
17134,711
17135,711
17136,711
17137,711
17138,711
17139,711
17140,711
17141,711
17142,711
17143,711
17144,711
17145,711
17146,711
17147,711
17148,711
17149,711
17150,711
17151,711
17152,711
17153,711
17154,711
17155,711
17156,711
17157,711
17158,711
17159,711
17160,711
17161,711
17162,711
17163,711
17164,711
17165,711
17166,711
17167,711
17168,711
17169,711
17170,711
17171,711
17172,711
17173,711
17174,711
17175,711
17176,711
17177,711
17178,711
17179,711
17180,711
17181,711
17182,711
17183,711
17184,711
17185,711
17186,711
17187,711
17188,711
17189,711
17190,711
17191,711
17192,711
17193,711
17194,711
17195,711
17196,711
17197,711
17198,711
17199,711
17200,711
17201,711
17202,711
17203,711
17204,711
17205,711
17206,711
17207,711
17208,711
17209,711
17210,711
17211,711
17212,711
17213,711
17214,711
17215,711
17216,711
17217,711
17218,711
17219,711
17220,711
17221,711
17222,711
17223,711
17224,711
17225,711
17226,711
17227,711
17228,711
17229,711
17230,711
17231,711
17232,711
17233,711
17234,711
17235,711
17236,711
17237,711
17238,711
17239,711
17240,711
17241,711
17242,711
17243,711
17244,711
17245,711
17246,711
17247,711
17248,711
17249,711
17250,711
17251,711
17252,711
17253,711
17254,711
17255,711
17256,711
17257,711
17258,711
17259,711
17260,711
17261,711
