"Avaliacao","Lucro_Mediana"
4415,1206
4416,1206
4417,1206
4418,1206
4419,1206
4420,1206
4421,1206
4422,1206
4423,1206
4424,1206
4425,1206
4426,1206
4427,1206
4428,1206
4429,1206
4430,1206
4431,1206
4432,1206
4433,1206
4434,1206
4435,1206
4436,1206
4437,1206
4438,1206
4439,1206
4440,1206
4441,1206
4442,1206
4443,1206
4444,1206
4445,1206
4446,1206
4447,1206
4448,1206
4449,1206
4450,1206
4451,1206
4452,1206
4453,1206
4454,1206
4455,1206
4456,1206
4457,1206
4458,1206
4459,1206
4460,1206
4461,1206
4462,1206
4463,1206
4464,1206
4465,1206
4466,1206
4467,1206
4468,1206
4469,1206
4470,1206
4471,1206
4472,1206
4473,1206
4474,1206
4475,1206
4476,1206
4477,1206
4478,1206
4479,1206
4480,1206
4481,1206
4482,1206
4483,1206
4484,1206
4485,1206
4486,1206
4487,1206
4488,1206
4489,1206
4490,1206
4491,1206
4492,1206
4493,1206
4494,1206
4495,1206
4496,1206
4497,1206
4498,1206
4499,1206
4500,1206
4501,1206
4502,1206
4503,1206
4504,1206
4505,1206
4506,1206
4507,1206
4508,1206
4509,1206
4510,1206
4511,1206
4512,1206
4513,1206
4514,1206
4515,1206
4516,1206
4517,1206
4518,1206
4519,1206
4520,1206
4521,1206
4522,1206
4523,1206
4524,1206
4525,1206
4526,1206
4527,1206
4528,1206
4529,1206
4530,1206
4531,1206
4532,1206
4533,1206
4534,1206
4535,1206
4536,1206
4537,1206
4538,1206
4539,1206
4540,1206
4541,1206
4542,1206
4543,1206
4544,1206
4545,1206
4546,1206
4547,1206
4548,1206
4549,1206
4550,1206
4551,1206
4552,1206
4553,1206
4554,1206
4555,1206
4556,1206
4557,1206
4558,1206
4559,1206
4560,1206
4561,1206
4562,1206
4563,1206
4564,1206
4565,1206
4566,1206
4567,1206
4568,1206
4569,1206
4570,1206
4571,1206
4572,1206
4573,1206
4574,1206
4575,1206
4576,1206
4577,1206
4578,1206
4579,1206
4580,1206
4581,1206
4582,1206
4583,1206
4584,1206
4585,1206
4586,1206
4587,1206
4588,1206
4589,1206
4590,1206
4591,1206
4592,1206
4593,1206
4594,1206
4595,1206
4596,1206
4597,1206
4598,1206
4599,1206
4600,1206
4601,1206
4602,1206
4603,1206
4604,1206
4605,1206
4606,1206
4607,1206
4608,1206
4609,1206
4610,1206
4611,1206
4612,1206
4613,1206
4614,1206
4615,1206
4616,1206
4617,1206
4618,1206
4619,1206
4620,1206
4621,1206
4622,1206
4623,1206
4624,1206
4625,1206
4626,1206
4627,1206
4628,1206
4629,1206
4630,1206
4631,1206
4632,1206
4633,1206
4634,1206
4635,1206
4636,1206
4637,1206
4638,1206
4639,1206
4640,1206
4641,1206
4642,1206
4643,1206
4644,1206
4645,1206
4646,1206
4647,1206
4648,1206
4649,1206
4650,1206
4651,1206
4652,1206
4653,1211
4654,1211
4655,1211
4656,1211
4657,1211
4658,1211
4659,1211
4660,1211
4661,1211
4662,1211
4663,1211
4664,1211
4665,1211
4666,1211
4667,1211
4668,1211
4669,1211
4670,1211
4671,1211
4672,1211
4673,1211
4674,1211
4675,1211
4676,1211
4677,1211
4678,1211
4679,1211
4680,1211
4681,1211
4682,1211
4683,1211
4684,1211
4685,1211
4686,1211
4687,1211
4688,1211
4689,1211
4690,1211
4691,1211
4692,1211
4693,1211
4694,1211
4695,1211
4696,1211
4697,1211
4698,1211
4699,1211
4700,1211
4701,1211
4702,1211
4703,1211
4704,1211
4705,1211
4706,1211
4707,1211
4708,1211
4709,1211
4710,1211
4711,1211
4712,1211
4713,1211
4714,1211
4715,1211
4716,1211
4717,1211
4718,1211
4719,1211
4720,1211
4721,1211
4722,1211
4723,1211
4724,1211
4725,1211
4726,1211
4727,1211
4728,1211
4729,1211
4730,1211
4731,1211
4732,1211
4733,1211
4734,1211
4735,1211
4736,1211
4737,1211
4738,1211
4739,1211
4740,1211
4741,1211
4742,1211
4743,1211
4744,1211
4745,1211
4746,1211
4747,1211
4748,1211
4749,1211
4750,1211
4751,1211
4752,1211
4753,1211
4754,1211
4755,1211
4756,1211
4757,1211
4758,1211
4759,1211
4760,1211
4761,1211
4762,1211
4763,1211
4764,1211
4765,1211
4766,1211
4767,1211
4768,1211
4769,1211
4770,1211
4771,1211
4772,1211
4773,1211
4774,1211
4775,1211
4776,1211
4777,1211
4778,1211
4779,1211
4780,1211
4781,1211
4782,1211
4783,1211
4784,1211
4785,1211
4786,1211
4787,1211
4788,1211
4789,1211
4790,1211
4791,1211
4792,1211
4793,1211
4794,1211
4795,1211
4796,1211
4797,1211
4798,1211
4799,1211
4800,1211
4801,1211
4802,1211
4803,1211
4804,1211
4805,1211
4806,1211
4807,1211
4808,1211
4809,1211
4810,1211
4811,1211
4812,1211
4813,1211
4814,1211
4815,1211
4816,1211
4817,1211
4818,1211
4819,1211
4820,1211
4821,1211
4822,1211
4823,1211
4824,1211
4825,1211
4826,1211
4827,1211
4828,1211
4829,1211
4830,1211
4831,1211
4832,1211
4833,1211
4834,1211
4835,1211
4836,1211
4837,1211
4838,1211
4839,1211
4840,1211
4841,1211
4842,1211
4843,1211
4844,1211
4845,1211
4846,1211
4847,1211
4848,1211
4849,1211
4850,1211
4851,1211
4852,1211
4853,1211
4854,1211
4855,1215.5
4856,1215.5
4857,1215.5
4858,1215.5
4859,1215.5
4860,1215.5
4861,1215.5
4862,1215.5
4863,1215.5
4864,1215.5
4865,1215.5
4866,1215.5
4867,1215.5
4868,1215.5
4869,1215.5
4870,1215.5
4871,1215.5
4872,1215.5
4873,1215.5
4874,1215.5
4875,1215.5
4876,1215.5
4877,1215.5
4878,1215.5
4879,1215.5
4880,1215.5
4881,1215.5
4882,1215.5
4883,1215.5
4884,1215.5
4885,1215.5
4886,1215.5
4887,1215.5
4888,1215.5
4889,1215.5
4890,1215.5
4891,1215.5
4892,1215.5
4893,1215.5
4894,1215.5
4895,1215.5
4896,1215.5
4897,1215.5
4898,1215.5
4899,1215.5
4900,1215.5
4901,1215.5
4902,1215.5
4903,1215.5
4904,1215.5
4905,1215.5
4906,1215.5
4907,1215.5
4908,1215.5
4909,1215.5
4910,1215.5
4911,1215.5
4912,1215.5
4913,1215.5
4914,1215.5
4915,1215.5
4916,1215.5
4917,1215.5
4918,1215.5
4919,1215.5
4920,1215.5
4921,1215.5
4922,1215.5
4923,1215.5
4924,1215.5
4925,1215.5
4926,1215.5
4927,1215.5
4928,1215.5
4929,1215.5
4930,1215.5
4931,1215.5
4932,1215.5
4933,1215.5
4934,1215.5
4935,1215.5
4936,1215.5
4937,1215.5
4938,1215.5
4939,1215.5
4940,1215.5
4941,1215.5
4942,1215.5
4943,1215.5
4944,1215.5
4945,1215.5
4946,1215.5
4947,1215.5
4948,1215.5
4949,1215.5
4950,1215.5
4951,1215.5
4952,1215.5
4953,1215.5
4954,1215.5
4955,1215.5
4956,1215.5
4957,1215.5
4958,1215.5
4959,1215.5
4960,1215.5
4961,1215.5
4962,1215.5
4963,1215.5
4964,1215.5
4965,1215.5
4966,1215.5
4967,1215.5
4968,1215.5
4969,1215.5
4970,1215.5
4971,1215.5
4972,1215.5
4973,1215.5
4974,1215.5
4975,1215.5
4976,1215.5
4977,1215.5
4978,1215.5
4979,1215.5
4980,1215.5
4981,1215.5
4982,1215.5
4983,1215.5
4984,1215.5
4985,1215.5
4986,1215.5
4987,1215.5
4988,1215.5
4989,1215.5
4990,1215.5
4991,1215.5
4992,1215.5
4993,1215.5
4994,1215.5
4995,1215.5
4996,1215.5
4997,1215.5
4998,1215.5
4999,1215.5
5000,1215.5
5001,1215.5
5002,1215.5
5003,1215.5
5004,1215.5
5005,1215.5
5006,1215.5
5007,1215.5
5008,1215.5
5009,1215.5
5010,1215.5
5011,1215.5
5012,1215.5
5013,1215.5
5014,1215.5
5015,1215.5
5016,1215.5
5017,1215.5
5018,1215.5
5019,1215.5
5020,1215.5
5021,1215.5
5022,1215.5
5023,1215.5
5024,1215.5
5025,1215.5
5026,1215.5
5027,1215.5
5028,1215.5
5029,1215.5
5030,1215.5
5031,1215.5
5032,1215.5
5033,1215.5
5034,1215.5
5035,1215.5
5036,1215.5
5037,1215.5
5038,1215.5
5039,1215.5
5040,1215.5
5041,1215.5
5042,1215.5
5043,1215.5
5044,1215.5
5045,1215.5
5046,1215.5
5047,1215.5
5048,1215.5
5049,1215.5
5050,1215.5
5051,1215.5
5052,1215.5
5053,1215.5
5054,1215.5
5055,1215.5
5056,1215.5
5057,1215.5
5058,1215.5
5059,1215.5
5060,1215.5
5061,1215.5
5062,1215.5
5063,1215.5
5064,1215.5
5065,1215.5
5066,1215.5
5067,1215.5
5068,1215.5
5069,1215.5
5070,1215.5
5071,1215.5
5072,1215.5
5073,1215.5
5074,1215.5
5075,1215.5
5076,1215.5
5077,1215.5
5078,1215.5
5079,1215.5
5080,1215.5
5081,1215.5
5082,1215.5
5083,1215.5
5084,1215.5
5085,1215.5
5086,1215.5
5087,1215.5
5088,1215.5
5089,1215.5
5090,1215.5
5091,1215.5
5092,1215.5
5093,1215.5
5094,1215.5
5095,1215.5
5096,1215.5
5097,1215.5
5098,1215.5
5099,1215.5
5100,1215.5
5101,1215.5
5102,1215.5
5103,1215.5
5104,1215.5
5105,1215.5
5106,1215.5
5107,1215.5
5108,1215.5
5109,1215.5
5110,1215.5
5111,1215.5
5112,1215.5
5113,1215.5
5114,1215.5
5115,1215.5
5116,1215.5
5117,1215.5
5118,1215.5
5119,1215.5
5120,1215.5
5121,1215.5
5122,1215.5
5123,1215.5
5124,1215.5
5125,1215.5
5126,1215.5
5127,1215.5
5128,1215.5
5129,1215.5
5130,1215.5
5131,1215.5
5132,1215.5
5133,1215.5
5134,1215.5
5135,1215.5
5136,1215.5
5137,1215.5
5138,1215.5
5139,1215.5
5140,1215.5
5141,1215.5
5142,1215.5
5143,1215.5
5144,1215.5
5145,1215.5
5146,1215.5
5147,1215.5
5148,1215.5
5149,1215.5
5150,1215.5
5151,1215.5
5152,1215.5
5153,1215.5
5154,1215.5
5155,1215.5
5156,1215.5
5157,1215.5
5158,1215.5
5159,1215.5
5160,1215.5
5161,1215.5
5162,1215.5
5163,1215.5
5164,1215.5
5165,1215.5
5166,1215.5
5167,1215.5
5168,1215.5
5169,1215.5
5170,1215.5
5171,1215.5
5172,1215.5
5173,1215.5
5174,1215.5
5175,1215.5
5176,1215.5
5177,1215.5
5178,1215.5
5179,1215.5
5180,1215.5
5181,1215.5
5182,1215.5
5183,1215.5
5184,1215.5
5185,1215.5
5186,1215.5
5187,1215.5
5188,1215.5
5189,1215.5
5190,1215.5
5191,1215.5
5192,1215.5
5193,1215.5
5194,1215.5
5195,1215.5
5196,1215.5
5197,1215.5
5198,1215.5
5199,1215.5
5200,1215.5
5201,1215.5
5202,1215.5
5203,1215.5
5204,1215.5
5205,1215.5
5206,1215.5
5207,1215.5
5208,1215.5
5209,1215.5
5210,1215.5
5211,1215.5
5212,1215.5
5213,1215.5
5214,1215.5
5215,1215.5
5216,1215.5
5217,1215.5
5218,1215.5
5219,1215.5
5220,1215.5
5221,1215.5
5222,1215.5
5223,1215.5
5224,1215.5
5225,1215.5
5226,1215.5
5227,1215.5
5228,1215.5
5229,1215.5
5230,1215.5
5231,1215.5
5232,1215.5
5233,1215.5
5234,1215.5
5235,1215.5
5236,1215.5
5237,1215.5
5238,1215.5
5239,1215.5
5240,1215.5
5241,1215.5
5242,1215.5
5243,1215.5
5244,1215.5
5245,1215.5
5246,1215.5
5247,1215.5
5248,1215.5
5249,1215.5
5250,1215.5
5251,1215.5
5252,1215.5
5253,1215.5
5254,1215.5
5255,1215.5
5256,1215.5
5257,1215.5
5258,1215.5
5259,1215.5
5260,1215.5
5261,1215.5
5262,1215.5
5263,1215.5
5264,1215.5
5265,1215.5
5266,1215.5
5267,1215.5
5268,1215.5
5269,1215.5
5270,1215.5
5271,1215.5
5272,1215.5
5273,1215.5
5274,1215.5
5275,1215.5
5276,1215.5
5277,1215.5
5278,1215.5
5279,1215.5
5280,1215.5
5281,1215.5
5282,1215.5
5283,1215.5
5284,1215.5
5285,1215.5
5286,1215.5
5287,1215.5
5288,1215.5
5289,1215.5
5290,1215.5
5291,1215.5
5292,1215.5
5293,1215.5
5294,1215.5
5295,1215.5
5296,1215.5
5297,1215.5
5298,1215.5
5299,1215.5
5300,1215.5
5301,1215.5
5302,1215.5
5303,1215.5
5304,1215.5
5305,1215.5
5306,1215.5
5307,1215.5
5308,1215.5
5309,1215.5
5310,1215.5
5311,1215.5
5312,1215.5
5313,1215.5
5314,1215.5
5315,1215.5
5316,1215.5
5317,1215.5
5318,1215.5
5319,1215.5
5320,1215.5
5321,1215.5
5322,1215.5
5323,1215.5
5324,1215.5
5325,1215.5
5326,1215.5
5327,1215.5
5328,1215.5
5329,1215.5
5330,1215.5
5331,1215.5
5332,1215.5
5333,1215.5
5334,1215.5
5335,1215.5
5336,1215.5
5337,1215.5
5338,1215.5
5339,1215.5
5340,1215.5
5341,1215.5
5342,1215.5
5343,1215.5
5344,1215.5
5345,1215.5
5346,1215.5
5347,1215.5
5348,1215.5
5349,1215.5
5350,1215.5
5351,1215.5
5352,1215.5
5353,1215.5
5354,1215.5
5355,1215.5
5356,1215.5
5357,1215.5
5358,1215.5
5359,1215.5
5360,1215.5
5361,1215.5
5362,1215.5
5363,1215.5
5364,1215.5
5365,1215.5
5366,1215.5
5367,1215.5
5368,1215.5
5369,1215.5
5370,1215.5
5371,1215.5
5372,1215.5
5373,1215.5
5374,1215.5
5375,1215.5
5376,1215.5
5377,1215.5
5378,1215.5
5379,1215.5
5380,1215.5
5381,1215.5
5382,1215.5
5383,1215.5
5384,1215.5
5385,1215.5
5386,1215.5
5387,1215.5
5388,1215.5
5389,1215.5
5390,1215.5
5391,1215.5
5392,1215.5
5393,1215.5
5394,1215.5
5395,1215.5
5396,1215.5
5397,1215.5
5398,1215.5
5399,1215.5
5400,1215.5
5401,1215.5
5402,1215.5
5403,1215.5
5404,1215.5
5405,1215.5
5406,1215.5
5407,1215.5
5408,1215.5
5409,1215.5
5410,1215.5
5411,1215.5
5412,1215.5
5413,1215.5
5414,1215.5
5415,1215.5
5416,1215.5
5417,1215.5
5418,1215.5
5419,1215.5
5420,1215.5
5421,1215.5
5422,1215.5
5423,1215.5
5424,1215.5
5425,1215.5
5426,1215.5
5427,1215.5
5428,1215.5
5429,1215.5
5430,1215.5
5431,1215.5
5432,1215.5
5433,1215.5
5434,1215.5
5435,1215.5
5436,1215.5
5437,1215.5
5438,1215.5
5439,1215.5
5440,1215.5
5441,1215.5
5442,1215.5
5443,1215.5
5444,1215.5
5445,1215.5
5446,1215.5
5447,1215.5
5448,1215.5
5449,1215.5
5450,1215.5
5451,1215.5
5452,1215.5
5453,1215.5
5454,1215.5
5455,1215.5
5456,1215.5
5457,1215.5
5458,1215.5
5459,1215.5
5460,1215.5
5461,1215.5
5462,1215.5
5463,1215.5
5464,1215.5
5465,1215.5
5466,1215.5
5467,1215.5
5468,1215.5
5469,1215.5
5470,1215.5
5471,1215.5
5472,1215.5
5473,1215.5
5474,1215.5
5475,1215.5
5476,1215.5
5477,1215.5
5478,1215.5
5479,1215.5
5480,1215.5
5481,1215.5
5482,1215.5
5483,1215.5
5484,1215.5
5485,1215.5
5486,1215.5
5487,1215.5
5488,1215.5
5489,1215.5
5490,1215.5
5491,1215.5
5492,1215.5
5493,1215.5
5494,1215.5
5495,1215.5
5496,1215.5
5497,1215.5
5498,1215.5
5499,1215.5
5500,1215.5
5501,1215.5
5502,1215.5
5503,1215.5
5504,1216
5505,1216
5506,1216
5507,1216
5508,1216
5509,1216
5510,1216
5511,1216
5512,1216
5513,1216
5514,1216
5515,1216
5516,1216
5517,1216
5518,1216
5519,1216
5520,1216
5521,1216
5522,1216
5523,1216
5524,1216
5525,1216
5526,1216
5527,1216
5528,1216
5529,1216
5530,1216
5531,1216
5532,1216
5533,1216
5534,1216
5535,1216
5536,1216
5537,1216
5538,1216
5539,1216
5540,1216
5541,1216
5542,1216
5543,1216
5544,1216
5545,1216
5546,1216
5547,1216
5548,1216
5549,1216
5550,1216
5551,1216
5552,1216
5553,1216
5554,1216
5555,1216
5556,1216
5557,1216
5558,1216
5559,1216
5560,1216
5561,1216
5562,1216
5563,1216
5564,1216
5565,1216
5566,1216
5567,1216
5568,1216
5569,1216
5570,1216
5571,1216
5572,1216
5573,1216
5574,1216
5575,1216
5576,1216
5577,1216
5578,1216
5579,1216
5580,1216
5581,1216
5582,1216
5583,1216
5584,1216
5585,1216
5586,1216
5587,1216
5588,1216
5589,1216
5590,1216
5591,1216
5592,1216
5593,1216
5594,1216
5595,1216
5596,1216
5597,1216
5598,1216
5599,1216
5600,1216
5601,1216
5602,1216
5603,1216
5604,1216
5605,1216
5606,1216
5607,1216
5608,1216
5609,1216
5610,1216
5611,1216
5612,1216
5613,1216
5614,1216
5615,1216
5616,1216
5617,1216
5618,1216
5619,1216
5620,1216
5621,1216
5622,1216
5623,1216
5624,1216
5625,1216
5626,1216
5627,1216
5628,1216
5629,1216
5630,1216
5631,1216
5632,1216
5633,1216
5634,1216
5635,1216
5636,1216
5637,1216
5638,1216
5639,1216
5640,1216
5641,1216
5642,1216
5643,1216
5644,1216
5645,1216
5646,1216
5647,1216
5648,1216
5649,1216
5650,1216
5651,1216
5652,1216
5653,1216
5654,1216
5655,1216
5656,1216
5657,1216
5658,1216
5659,1216
5660,1216
5661,1216
5662,1216
5663,1216
5664,1216
5665,1216
5666,1216
5667,1216
5668,1216
5669,1216
5670,1216
5671,1216
5672,1216
5673,1216
5674,1216
5675,1216
5676,1216
5677,1216
5678,1216
5679,1216
5680,1216
5681,1216
5682,1216
5683,1216
5684,1216
5685,1216
5686,1216
5687,1216
5688,1216
5689,1216
5690,1216
5691,1216
5692,1216
5693,1216
5694,1216
5695,1216
5696,1216
5697,1216
5698,1216
5699,1216
5700,1216
5701,1216
5702,1216
5703,1216
5704,1216
5705,1216
5706,1216
5707,1216
5708,1216
5709,1216
5710,1216
5711,1216
5712,1216
5713,1216
5714,1216
5715,1216
5716,1216
5717,1216
5718,1216
5719,1216
5720,1216
5721,1216
5722,1216
5723,1216
5724,1216
5725,1216
5726,1216
5727,1216
5728,1216
5729,1216
5730,1216
5731,1216
5732,1216
5733,1216
5734,1216
5735,1216
5736,1216
5737,1216
5738,1216
5739,1216
5740,1216
5741,1216
5742,1216
5743,1216
5744,1216
5745,1216
5746,1216
5747,1216
5748,1216
5749,1216
5750,1216
5751,1216
5752,1216
5753,1217.5
5754,1217.5
5755,1217.5
5756,1217.5
5757,1217.5
5758,1217.5
5759,1217.5
5760,1217.5
5761,1217.5
5762,1217.5
5763,1217.5
5764,1217.5
5765,1217.5
5766,1217.5
5767,1217.5
5768,1217.5
5769,1217.5
5770,1217.5
5771,1217.5
5772,1221.5
5773,1221.5
5774,1221.5
5775,1221.5
5776,1221.5
5777,1221.5
5778,1221.5
5779,1221.5
5780,1221.5
5781,1221.5
5782,1221.5
5783,1221.5
5784,1221.5
5785,1221.5
5786,1221.5
5787,1221.5
5788,1221.5
5789,1221.5
5790,1221.5
5791,1221.5
5792,1221.5
5793,1221.5
5794,1221.5
5795,1221.5
5796,1221.5
5797,1221.5
5798,1221.5
5799,1221.5
5800,1221.5
5801,1221.5
5802,1221.5
5803,1221.5
5804,1221.5
5805,1221.5
5806,1221.5
5807,1221.5
5808,1221.5
5809,1221.5
5810,1221.5
5811,1221.5
5812,1221.5
5813,1221.5
5814,1221.5
5815,1221.5
5816,1221.5
5817,1221.5
5818,1221.5
5819,1221.5
5820,1221.5
5821,1221.5
5822,1221.5
5823,1221.5
5824,1221.5
5825,1221.5
5826,1221.5
5827,1221.5
5828,1221.5
5829,1221.5
5830,1221.5
5831,1221.5
5832,1221.5
5833,1221.5
5834,1221.5
5835,1221.5
5836,1221.5
5837,1221.5
5838,1221.5
5839,1221.5
5840,1221.5
5841,1221.5
5842,1221.5
5843,1221.5
5844,1221.5
5845,1221.5
5846,1221.5
5847,1221.5
5848,1221.5
5849,1221.5
5850,1221.5
5851,1221.5
5852,1221.5
5853,1221.5
5854,1221.5
5855,1221.5
5856,1221.5
5857,1221.5
5858,1221.5
5859,1221.5
5860,1221.5
5861,1221.5
5862,1221.5
5863,1221.5
5864,1221.5
5865,1221.5
5866,1221.5
5867,1221.5
5868,1221.5
5869,1221.5
5870,1221.5
5871,1221.5
5872,1221.5
5873,1221.5
5874,1221.5
5875,1221.5
5876,1221.5
5877,1221.5
5878,1221.5
5879,1221.5
5880,1221.5
5881,1221.5
5882,1221.5
5883,1221.5
5884,1221.5
5885,1221.5
5886,1221.5
5887,1225
5888,1225
5889,1225
5890,1225
5891,1225
5892,1225
5893,1225
5894,1225
5895,1225
5896,1225
5897,1225
5898,1225
5899,1225
5900,1225
5901,1225
5902,1225
5903,1225
5904,1225
5905,1225
5906,1225
5907,1225
5908,1225
5909,1225
5910,1225
5911,1225
5912,1225
5913,1225
5914,1225
5915,1225
5916,1225
5917,1225
5918,1225
5919,1225
5920,1225
5921,1225
5922,1225
5923,1225
5924,1225
5925,1225
5926,1225
5927,1225
5928,1225
5929,1225
5930,1225
5931,1225
5932,1225
5933,1225
5934,1225
5935,1225
5936,1225
5937,1225
5938,1225
5939,1225
5940,1225
5941,1225
5942,1225
5943,1225
5944,1225
5945,1225
5946,1225
5947,1225
5948,1225
5949,1225
5950,1225
5951,1225
5952,1225
5953,1225
5954,1225
5955,1225
5956,1225
5957,1225
5958,1225
5959,1225
5960,1225
5961,1225
5962,1225
5963,1225
5964,1225
5965,1225
5966,1225
5967,1225
5968,1225
5969,1225
5970,1225
5971,1225
5972,1225
5973,1225
5974,1225
5975,1225
5976,1225
5977,1225
5978,1225
5979,1225
5980,1228
5981,1228
5982,1228
5983,1228
5984,1228
5985,1228
5986,1228
5987,1228
5988,1228
5989,1228
5990,1228
5991,1228
5992,1228
5993,1228
5994,1228
5995,1228
5996,1228
5997,1228
5998,1228
5999,1228
6000,1228
6001,1228
6002,1228
6003,1228
6004,1228
6005,1228
6006,1228
6007,1228
6008,1228
6009,1228
6010,1228
6011,1228
6012,1228
6013,1228
6014,1228
6015,1228
6016,1228
6017,1228
6018,1228
6019,1228
6020,1228
6021,1228
6022,1228
6023,1228
6024,1228
6025,1228
6026,1228
6027,1228
6028,1228
6029,1228
6030,1228
6031,1228
6032,1228
6033,1228
6034,1228
6035,1228
6036,1228
6037,1228
6038,1228
6039,1228
6040,1228
6041,1228
6042,1228
6043,1228
6044,1231
6045,1231
6046,1231
6047,1231
6048,1231
6049,1231
6050,1231
6051,1231
6052,1231
6053,1231
6054,1231
6055,1231
6056,1231
6057,1231
6058,1231
6059,1231
6060,1231
6061,1231
6062,1231
6063,1231
6064,1231
6065,1231
6066,1231
6067,1231
6068,1231
6069,1231
6070,1231
6071,1231
6072,1231
6073,1231
6074,1231
6075,1231
6076,1231
6077,1231
6078,1231
6079,1231
6080,1231
6081,1231
6082,1231
6083,1231
6084,1231
6085,1231
6086,1231
6087,1231
6088,1231
6089,1231
6090,1231
6091,1231
6092,1231
6093,1231
6094,1231
6095,1231
6096,1231
6097,1231
6098,1231
6099,1231
6100,1231
6101,1231
6102,1231
6103,1231
6104,1231
6105,1231
6106,1231
6107,1231
6108,1231
6109,1231
6110,1231
6111,1231
6112,1231
6113,1231
6114,1231
6115,1231
6116,1231
6117,1231
6118,1231
6119,1231
6120,1231
6121,1231
6122,1231
6123,1231
6124,1231
6125,1231
6126,1231
6127,1231
6128,1231
6129,1231
6130,1231
6131,1231
6132,1231
6133,1231
6134,1231
6135,1231
6136,1231
6137,1231
6138,1231
6139,1231
6140,1231
6141,1231
6142,1231
6143,1231
6144,1231
6145,1231
6146,1231
6147,1231
6148,1231
6149,1231
6150,1231
6151,1231
6152,1231
6153,1231
6154,1231
6155,1231
6156,1231
6157,1231
6158,1231
6159,1231
6160,1231
6161,1231
6162,1231
6163,1231
6164,1231
6165,1231
6166,1231
6167,1231
6168,1231
6169,1231
6170,1231
6171,1231
6172,1231
6173,1231
6174,1231
6175,1231
6176,1231
6177,1231
6178,1231
6179,1231
6180,1231
6181,1231
6182,1231
6183,1231
6184,1231
6185,1231
6186,1231
6187,1231
6188,1231
6189,1231
6190,1231
6191,1231
6192,1231
6193,1231
6194,1231
6195,1231
6196,1231
6197,1231
6198,1231
6199,1231
6200,1231
6201,1231
6202,1231
6203,1231
6204,1231
6205,1231
6206,1231
6207,1231
6208,1231
6209,1231
6210,1231
6211,1231
6212,1231
6213,1231
6214,1231
6215,1233
6216,1233
6217,1233
6218,1233
6219,1233
6220,1233.5
6221,1233.5
6222,1233.5
6223,1233.5
6224,1233.5
6225,1233.5
6226,1233.5
6227,1233.5
6228,1233.5
6229,1233.5
6230,1233.5
6231,1233.5
6232,1233.5
6233,1233.5
6234,1233.5
6235,1233.5
6236,1233.5
6237,1233.5
6238,1233.5
6239,1233.5
6240,1233.5
6241,1233.5
6242,1233.5
6243,1233.5
6244,1233.5
6245,1233.5
6246,1233.5
6247,1233.5
6248,1233.5
6249,1233.5
6250,1233.5
6251,1233.5
6252,1233.5
6253,1233.5
6254,1233.5
6255,1233.5
6256,1233.5
6257,1233.5
6258,1233.5
6259,1233.5
6260,1233.5
6261,1233.5
6262,1233.5
6263,1233.5
6264,1233.5
6265,1233.5
6266,1233.5
6267,1233.5
6268,1233.5
6269,1233.5
6270,1233.5
6271,1233.5
6272,1233.5
6273,1233.5
6274,1233.5
6275,1233.5
6276,1233.5
6277,1233.5
6278,1233.5
6279,1233.5
6280,1233.5
6281,1233.5
6282,1233.5
6283,1233.5
6284,1233.5
6285,1233.5
6286,1233.5
6287,1233.5
6288,1233.5
6289,1233.5
6290,1233.5
6291,1233.5
6292,1233.5
6293,1233.5
6294,1233.5
6295,1233.5
6296,1233.5
6297,1233.5
6298,1233.5
6299,1233.5
6300,1233.5
6301,1233.5
6302,1233.5
6303,1233.5
6304,1233.5
6305,1233.5
6306,1233.5
6307,1233.5
6308,1233.5
6309,1233.5
6310,1233.5
6311,1233.5
6312,1233.5
6313,1233.5
6314,1233.5
6315,1233.5
6316,1233.5
6317,1233.5
6318,1233.5
6319,1233.5
6320,1233.5
6321,1233.5
6322,1233.5
6323,1233.5
6324,1233.5
6325,1233.5
6326,1233.5
6327,1233.5
6328,1233.5
6329,1233.5
6330,1233.5
6331,1233.5
6332,1233.5
6333,1233.5
6334,1233.5
6335,1233.5
6336,1233.5
6337,1233.5
6338,1233.5
6339,1233.5
6340,1233.5
6341,1233.5
6342,1233.5
6343,1233.5
6344,1233.5
6345,1233.5
6346,1233.5
6347,1233.5
6348,1233.5
6349,1233.5
6350,1233.5
6351,1233.5
6352,1233.5
6353,1233.5
6354,1233.5
6355,1233.5
6356,1233.5
6357,1233.5
6358,1233.5
6359,1233.5
6360,1233.5
6361,1233.5
6362,1233.5
6363,1233.5
6364,1233.5
6365,1233.5
6366,1233.5
6367,1233.5
6368,1233.5
6369,1233.5
6370,1233.5
6371,1233.5
6372,1233.5
6373,1233.5
6374,1233.5
6375,1233.5
6376,1233.5
6377,1233.5
6378,1233.5
6379,1233.5
6380,1233.5
6381,1233.5
6382,1233.5
6383,1233.5
6384,1233.5
6385,1233.5
6386,1233.5
6387,1233.5
6388,1233.5
6389,1233.5
6390,1233.5
6391,1233.5
6392,1233.5
6393,1233.5
6394,1233.5
6395,1233.5
6396,1233.5
6397,1233.5
6398,1233.5
6399,1233.5
6400,1233.5
6401,1233.5
6402,1233.5
6403,1233.5
6404,1233.5
6405,1233.5
6406,1233.5
6407,1233.5
6408,1233.5
6409,1233.5
6410,1233.5
6411,1233.5
6412,1233.5
6413,1233.5
6414,1233.5
6415,1233.5
6416,1233.5
6417,1233.5
