"Avaliacao","Lucro_Mediana"
6987,999
6988,999
6989,999
6990,999
6991,999
6992,999
6993,999
6994,999
6995,999
6996,999
6997,999
6998,999
6999,999
7000,999
7001,999
7002,999
7003,999
7004,999
7005,999
7006,999
7007,999
7008,999
7009,999
7010,999
7011,999
7012,999
7013,999
7014,999
7015,999
7016,999
7017,999
7018,999
7019,999
7020,999
7021,999
7022,999
7023,999
7024,999
7025,999
7026,999
7027,999
7028,999
7029,999
7030,999
7031,999
7032,999
7033,999
7034,999
7035,999
7036,999
7037,999
7038,999
7039,999
7040,999
7041,999
7042,999
7043,999
7044,999
7045,999
7046,999
7047,999
7048,999
7049,999
7050,999
7051,999
7052,999
7053,999
7054,999
7055,999
7056,999
7057,999
7058,999
7059,999
7060,999
7061,999
7062,999
7063,999
7064,999
7065,999
7066,999
7067,999
7068,999
7069,999
7070,999
7071,999
7072,999
7073,999
7074,999
7075,999
7076,999
7077,999
7078,999
7079,999
7080,999
7081,999
7082,999
7083,999
7084,999
7085,999
7086,999
7087,999
7088,999
7089,999
7090,999
7091,999
7092,999
7093,999
7094,999
7095,999
7096,999
7097,999
7098,999
7099,999
7100,999
7101,999
7102,999
7103,999
7104,999
7105,999
7106,999
7107,999
7108,999
7109,999
7110,999
7111,999
7112,999
7113,999
7114,999
7115,999
7116,999
7117,999
7118,999
7119,999
7120,999
7121,999
7122,999
7123,999
7124,999
7125,999
7126,999
7127,999
7128,999
7129,999
7130,999
7131,999
7132,999
7133,999
7134,999
7135,999
7136,999
7137,999
7138,999
7139,999
7140,999
7141,999
7142,999
7143,999
7144,999
7145,999
7146,999
7147,999
7148,999
7149,999
7150,999
7151,999
7152,999
7153,999
7154,999
7155,999
7156,999
7157,999
7158,999
7159,999
7160,999
7161,999
7162,999
7163,999
7164,999
7165,999
7166,999
7167,999
7168,999
7169,999
7170,999
7171,999
7172,999
7173,999
7174,999
7175,999
7176,999
7177,999
7178,999
7179,999
7180,999
7181,999
7182,999
7183,999
7184,999
7185,999
7186,999
7187,999
7188,999
7189,999
7190,999
7191,999
7192,999
7193,999
7194,999
7195,999
7196,999
7197,999
7198,999
7199,999
7200,999
7201,999
7202,999
7203,999
7204,999
7205,999
7206,999
7207,999
7208,999
7209,999
7210,999
7211,999
7212,999
7213,999
7214,999
7215,999
7216,999
7217,999
7218,999
7219,999
7220,999
7221,999
7222,999
7223,999
7224,999
7225,999
7226,999
7227,999
7228,999
7229,999
7230,999
7231,999
7232,999
7233,999
7234,999
7235,999
7236,999
7237,999
7238,999
7239,999
7240,999
7241,999
7242,999
7243,999
7244,999
7245,999
7246,999
7247,999
7248,999
7249,999
7250,999
7251,999
7252,999
7253,999
7254,999
7255,999
7256,999
7257,999
7258,999
7259,999
7260,999
7261,999
7262,999
7263,999
7264,999
7265,999
7266,999
7267,999
7268,999
7269,999
7270,999
7271,999
7272,999
7273,999
7274,999
7275,999
7276,999
7277,999
7278,999
7279,999
7280,999
7281,999
7282,999
7283,999
7284,999
7285,999
7286,999
7287,999
7288,999
7289,999
7290,999
7291,999
7292,999
7293,999
7294,999
7295,999
7296,999
7297,999
7298,999
7299,999
7300,999
7301,999
7302,999
7303,999
7304,999
7305,999
7306,999
7307,999
7308,999
7309,999
7310,999
7311,999
7312,999
7313,999
7314,999
7315,999
7316,999
7317,999
7318,999
7319,999
7320,999
7321,999
7322,999
7323,999
7324,999
7325,999
7326,999
7327,999
7328,999
7329,999
7330,999
7331,999
7332,999
7333,999
7334,999
7335,999
7336,999
7337,999
7338,999
7339,999
7340,999
7341,999
7342,999
7343,999
7344,999
7345,999
7346,999
7347,999
7348,999
7349,999
7350,999
7351,999
7352,999
7353,999
7354,999
7355,999
7356,999
7357,999
7358,999
7359,999
7360,999
7361,999
7362,999
7363,999
7364,999
7365,999
7366,999
7367,999
7368,999
7369,999
7370,999
7371,999
7372,999
7373,999
7374,999
7375,999
7376,999
7377,999
7378,999
7379,999
7380,999
7381,999
7382,999
7383,999
7384,999
7385,999
7386,999
7387,999
7388,999
7389,999
7390,999
7391,999
7392,999
7393,999
7394,999
7395,999
7396,999
7397,999
7398,999
7399,999
7400,999
7401,999
7402,999
7403,999
7404,999
7405,999
7406,999
7407,999
7408,999
7409,999
7410,999
7411,999
7412,999
7413,999
7414,999
7415,999
7416,999
7417,999
7418,999
7419,999
7420,999
7421,999
7422,999
7423,999
7424,999
7425,999
7426,999
7427,999
7428,999
7429,999
7430,999
7431,999
7432,999
7433,999
7434,999
7435,999
7436,999
7437,999
7438,999
7439,999
7440,999
7441,999
7442,999
7443,999
7444,999
7445,999
7446,999
7447,999
7448,999
7449,999
7450,999
7451,999
7452,999
7453,999
7454,999
7455,999
7456,999
7457,999
7458,999
7459,999
7460,999
7461,999
7462,999
7463,999
7464,999
7465,999
7466,999
7467,999
7468,999
7469,999
7470,999
7471,999
7472,999
7473,999
7474,999
7475,999
7476,999
7477,999
7478,999
7479,999
7480,999
7481,999
7482,999
7483,999
7484,999
7485,999
7486,999
7487,999
7488,999
7489,999
7490,999
7491,999
7492,999
7493,999
7494,999
7495,999
7496,999
7497,999
7498,999
7499,999
7500,999
7501,999
7502,999
7503,999
7504,999
7505,999
7506,999
7507,999
7508,999
7509,999
7510,999
7511,999
7512,999
7513,999
7514,999
7515,999
7516,999
7517,999
7518,999
7519,999
7520,999
7521,999
7522,999
7523,999
7524,999
7525,999
7526,999
7527,999
7528,999
7529,999
7530,999
7531,999
7532,999
7533,999
7534,999
7535,999
7536,999
7537,999
7538,999
7539,999
7540,999
7541,999
7542,999
7543,999
7544,999
7545,999
7546,999
7547,999
7548,999
7549,999
7550,999
7551,999
7552,999
7553,999
7554,999
7555,999
7556,999
7557,999
7558,999
7559,999
7560,999
7561,999
7562,999
7563,999
7564,999
7565,999
7566,999
7567,999
7568,999
7569,999
7570,999
7571,999
7572,999
7573,999
7574,999
7575,999
7576,999
7577,999
7578,999
7579,999
7580,999
7581,999
7582,999
7583,999
7584,999
7585,999
7586,999
7587,999
7588,999
7589,999
7590,999
7591,999
7592,999
7593,999
7594,999
7595,999
7596,999
7597,999
7598,999
7599,999
7600,999
7601,999
7602,999
7603,999
7604,999
7605,999
7606,999
7607,999
7608,999
7609,999
7610,999
7611,999
7612,999
7613,999
7614,999
7615,999
7616,999
7617,999
7618,999
7619,999
7620,999
7621,999
7622,999
7623,999
7624,999
7625,999
7626,999
7627,999
7628,999
7629,999
7630,999
7631,999
7632,999
7633,999
7634,999
7635,999
7636,999
7637,999
7638,999
7639,999
7640,999
7641,999
7642,999
7643,999
7644,999
7645,999
7646,999
7647,999
7648,999
7649,999
7650,999
7651,999
7652,999
7653,999
7654,999
7655,999
7656,999
7657,999
7658,999
7659,999
7660,999
7661,999
7662,999
7663,999
7664,999
7665,999
7666,999
7667,999
7668,999
7669,999
7670,999
7671,999
7672,999
7673,999
7674,999
7675,999
7676,999
7677,999
7678,999
7679,999
7680,999
7681,999
7682,999
7683,999
7684,999
7685,999
7686,999
7687,999
7688,999
7689,999
7690,999
7691,999
7692,999
7693,999
7694,999
7695,999
7696,999
7697,999
7698,999
7699,999
7700,999
7701,999
7702,999
7703,999
7704,999
7705,999
7706,999
7707,999
7708,999
7709,999
7710,999
7711,999
7712,999
7713,999
7714,999
7715,999
7716,999
7717,999
7718,999
7719,999
7720,999
7721,999
7722,999
7723,999
7724,999
7725,999
7726,999
7727,999
7728,999
7729,999
7730,999
7731,999
7732,999
7733,999
7734,999
7735,999
7736,999
7737,999
7738,999
7739,999
7740,999
7741,999
7742,999
7743,999
7744,999
7745,999
7746,999
7747,999
7748,999
7749,999
7750,999
7751,999
7752,999
7753,999
7754,999
7755,999
7756,999
7757,999
7758,999
7759,999
7760,999
7761,999
7762,999
7763,999
7764,999
7765,999
7766,999
7767,999
7768,999
7769,999
7770,999
7771,999
7772,999
7773,999
7774,999
7775,999
7776,999
7777,999
7778,999
7779,999
7780,999
7781,999
7782,999
7783,999
7784,999
7785,999
7786,999
7787,999
7788,999
7789,999
7790,999
7791,999
7792,999
7793,999
7794,999
7795,999
7796,999
7797,999
7798,999
7799,999
7800,999
7801,999
7802,999
7803,999
7804,999
7805,999
7806,999
7807,1000
7808,1000
7809,1000
7810,1000
7811,1000
7812,1000
7813,1000
7814,1000
7815,1000
7816,1000
7817,1000
7818,1000
7819,1000
7820,1000
7821,1000
7822,1000
7823,1000
7824,1000
7825,1000
7826,1000
7827,1000
7828,1000
7829,1000
7830,1000
7831,1000
7832,1000
7833,1000
7834,1000
7835,1000
7836,1000
7837,1000
7838,1000
7839,1000
7840,1000
7841,1000
7842,1000
7843,1000
7844,1000
7845,1000
7846,1000
7847,1000
7848,1000
7849,1000
7850,1000
7851,1000
7852,1000
7853,1000
7854,1000
7855,1000
7856,1000
7857,1000
7858,1000
7859,1000
7860,1000
7861,1000
7862,1000
7863,1000
7864,1000
7865,1000
7866,1000
7867,1000
7868,1000
7869,1000
7870,1000
7871,1000
7872,1000
7873,1000
7874,1000
7875,1000
7876,1000
7877,1000
7878,1000
7879,1000
7880,1000
7881,1000
7882,1000
7883,1000
7884,1000
7885,1000
7886,1000
7887,1000
7888,1000
7889,1000
7890,1000
7891,1000
7892,1000
7893,1000
7894,1000
7895,1000
7896,1000
7897,1000
7898,1000
7899,1000
7900,1000
7901,1000
7902,1000
7903,1000
7904,1000
7905,1000
7906,1000
7907,1000
7908,1000
7909,1000
7910,1000
7911,1000
7912,1000
7913,1000
7914,1000
7915,1000
7916,1000
7917,1000
7918,1000
7919,1000
7920,1000
7921,1000
7922,1000
7923,1000
7924,1000
7925,1000
7926,1000
7927,1000
7928,1000
7929,1000
7930,1000
7931,1000
7932,1000
7933,1000
7934,1000
7935,1000
7936,1000
7937,1000
7938,1000
7939,1000
7940,1000
7941,1000
7942,1000
7943,1000
7944,1000
7945,1000
7946,1000
7947,1000
7948,1000
7949,1000
7950,1000
7951,1000
7952,1000
7953,1000
7954,1000
7955,1000
7956,1000
7957,1000
7958,1000
7959,1000
7960,1000
7961,1000
7962,1000
7963,1000
7964,1000
7965,1000
7966,1000
7967,1000
7968,1000
7969,1000
7970,1000
7971,1000
7972,1000
7973,1000
7974,1000
7975,1000
7976,1000
7977,1000
7978,1000
7979,1000
7980,1000
7981,1000
7982,1000
7983,1000
7984,1000
7985,1000
7986,1000
7987,1000
7988,1000
7989,1000
7990,1000
7991,1000
7992,1000
7993,1000
7994,1000
7995,1000
7996,1000
7997,1000
7998,1000
7999,1000
8000,1000
8001,1000
8002,1000
8003,1000
8004,1000
8005,1000
8006,1000
8007,1000
8008,1000
8009,1000
8010,1000
8011,1000
8012,1000
8013,1000
8014,1000
8015,1000
8016,1000
8017,1000
8018,1000
8019,1000
8020,1000
8021,1000
8022,1000
8023,1000
8024,1000
8025,1000
8026,1000
8027,1000
8028,1000
8029,1000
8030,1000
8031,1000
8032,1000
8033,1000
8034,1000
8035,1000
8036,1000
8037,1000
8038,1000
8039,1000
8040,1000
8041,1000
8042,1000
8043,1000
8044,1000
8045,1000
8046,1000
8047,1000
8048,1000
8049,1000
8050,1000
8051,1000
8052,1000
8053,1000
8054,1000
8055,1000
8056,1000
8057,1000
8058,1000
8059,1000
8060,1000
8061,1000
8062,1000
8063,1000
8064,1000
8065,1000
8066,1000
8067,1000
8068,1000
8069,1000
8070,1000
8071,1000
8072,1000
8073,1000
8074,1000
8075,1000
8076,1000
8077,1000
8078,1000
8079,1000
8080,1000
8081,1000
8082,1000
8083,1000
8084,1000
8085,1000
8086,1000
8087,1000
8088,1000
8089,1000
8090,1000
8091,1000
8092,1000
8093,1000
8094,1000
8095,1000
8096,1000
8097,1000
8098,1000
8099,1000
8100,1000
8101,1000
8102,1000
8103,1000
8104,1000
8105,1000
8106,1000
8107,1000
8108,1000
8109,1000
8110,1000
8111,1000
8112,1000
8113,1000
8114,1000
8115,1000
8116,1000
8117,1000
8118,1000
8119,1000
8120,1000
8121,1000
8122,1000
8123,1000
8124,1000
8125,1000
8126,1000
8127,1000
8128,1000
8129,1000
8130,1000
8131,1000
8132,1000
8133,1000
8134,1000
8135,1000
8136,1000
8137,1000
8138,1000
8139,1000
8140,1000
8141,1000
8142,1000
8143,1000
8144,1000
8145,1000
8146,1000
8147,1000
8148,1000
8149,1000
8150,1000
8151,1000
8152,1000
8153,1000
8154,1000
8155,1000
8156,1000
8157,1000
8158,1000
8159,1000
8160,1000
8161,1000
8162,1000
8163,1000
8164,1000
8165,1000
8166,1000
8167,1000
8168,1000
8169,1000
8170,1000
8171,1000
8172,1000
8173,1000
8174,1000
8175,1000
8176,1000
8177,1000
8178,1000
8179,1000
8180,1000
8181,1000
8182,1000
8183,1000
8184,1000
8185,1000
8186,1000
8187,1000
8188,1000
8189,1000
8190,1000
8191,1000
8192,1000
8193,1000
8194,1000
8195,1000
8196,1000
8197,1000
8198,1000
8199,1000
8200,1000
8201,1000
8202,1000
8203,1000
8204,1000
8205,1000
8206,1000
8207,1000
8208,1000
8209,1000
8210,1000
8211,1000
8212,1000
8213,1000
8214,1000
8215,1000
8216,1000
8217,1000
8218,1000
8219,1000
8220,1000
8221,1000
8222,1000
8223,1000
8224,1000
8225,1000
8226,1000
8227,1000
8228,1000
8229,1000
8230,1000
8231,1000
8232,1000
8233,1000
8234,1000
8235,1000
8236,1000
8237,1000
8238,1000
8239,1000
8240,1000
8241,1000
8242,1000
8243,1000
8244,1000
8245,1000
8246,1000
8247,1000
8248,1000
8249,1000
8250,1000
8251,1000
8252,1000
8253,1000
8254,1000
8255,1000
8256,1000
8257,1000
8258,1000
8259,1000
8260,1000
8261,1000
8262,1000
8263,1000
8264,1000
8265,1000
8266,1000
8267,1000
8268,1000
8269,1012
8270,1012
8271,1012
8272,1012
8273,1012
8274,1012
8275,1012
8276,1012
8277,1012
8278,1012
8279,1012
8280,1012
8281,1012
8282,1012
8283,1012
8284,1012
8285,1012
8286,1012
8287,1012
8288,1012
8289,1012
8290,1012
8291,1012
8292,1012
8293,1012
8294,1012
8295,1012
8296,1012
8297,1012
8298,1012
8299,1012
8300,1012
8301,1012
8302,1012
8303,1012
8304,1012
8305,1012
8306,1012
8307,1012
8308,1012
8309,1012
8310,1012
8311,1012
8312,1012
8313,1012
8314,1012
8315,1012
8316,1012
8317,1012
8318,1012
8319,1012
8320,1012
8321,1012
8322,1012
8323,1012
8324,1012
8325,1012
8326,1012
8327,1012
8328,1012
8329,1012
8330,1012
8331,1012
8332,1012
8333,1012
8334,1012
8335,1012
8336,1012
8337,1012
8338,1012
8339,1012
8340,1012
8341,1012
8342,1012
8343,1012
8344,1012
8345,1012
8346,1012
8347,1012
8348,1012
8349,1012
8350,1012
8351,1012
8352,1012
8353,1012
8354,1012
8355,1012
8356,1012
8357,1012
8358,1012
8359,1012
8360,1012
8361,1012
8362,1012
8363,1012
8364,1012
8365,1012
8366,1012
8367,1012
8368,1012
8369,1012
8370,1012
8371,1012
8372,1012
8373,1012
8374,1012
8375,1012
8376,1012
8377,1012
8378,1012
8379,1012
8380,1012
8381,1012
8382,1012
8383,1012
8384,1012
8385,1012
8386,1012
8387,1012
8388,1012
8389,1012
8390,1012
8391,1012
8392,1012
8393,1012
8394,1012
8395,1012
8396,1012
8397,1012
8398,1012
8399,1012
8400,1012
8401,1012
8402,1012
8403,1012
8404,1012
8405,1012
8406,1012
8407,1012
8408,1012
8409,1012
8410,1012
8411,1012
8412,1012
8413,1012
8414,1012
8415,1012
8416,1012
8417,1012
8418,1012
8419,1012
8420,1012
8421,1012
8422,1012
8423,1012
8424,1012
8425,1012
8426,1012
8427,1012
8428,1012
8429,1012
8430,1012
8431,1012
8432,1012
8433,1012
8434,1012
8435,1012
8436,1012
8437,1012
8438,1012
8439,1012
8440,1012
8441,1012
8442,1012
8443,1012
8444,1012
8445,1012
8446,1012
8447,1012
8448,1012
8449,1012
8450,1012
8451,1012
8452,1012
8453,1012
8454,1012
8455,1012
8456,1012
8457,1012
8458,1012
8459,1012
8460,1012
8461,1012
8462,1012
8463,1012
8464,1012
8465,1012
8466,1012
8467,1012
8468,1012
8469,1012
8470,1012
8471,1012
8472,1012
8473,1012
8474,1012
8475,1012
8476,1012
8477,1012
8478,1012
8479,1012
8480,1012
8481,1012
8482,1012
8483,1012
8484,1012
8485,1012
8486,1012
8487,1012
8488,1012
8489,1012
8490,1012
8491,1012
8492,1012
8493,1012
8494,1012
8495,1012
8496,1012
8497,1012
8498,1012
8499,1012
8500,1012
8501,1012
8502,1012
8503,1012
8504,1012
8505,1012
8506,1012
8507,1012
8508,1012
8509,1012
8510,1012
8511,1012
8512,1012
8513,1012
8514,1012
8515,1012
8516,1012
8517,1012
8518,1012
8519,1012
8520,1012
8521,1012
8522,1012
8523,1012
8524,1012
8525,1012
8526,1012
8527,1012
8528,1012
8529,1012
8530,1012
8531,1012
8532,1012
8533,1012
8534,1012
8535,1012
8536,1012
8537,1012
8538,1012
8539,1012
8540,1012
8541,1012
8542,1012
8543,1012
8544,1012
8545,1012
8546,1012
8547,1012
8548,1012
8549,1012
8550,1012
8551,1012
8552,1012
8553,1012
8554,1012
8555,1012
8556,1012
8557,1012
8558,1012
8559,1012
8560,1012
8561,1012
8562,1012
8563,1012
8564,1012
8565,1012
8566,1012
8567,1012
8568,1012
8569,1012
8570,1012
8571,1012
8572,1012
8573,1012
8574,1012
8575,1012
8576,1012
8577,1012
8578,1012
8579,1012
8580,1012
8581,1012
8582,1012
8583,1012
8584,1012
8585,1012
8586,1012
8587,1012
8588,1012
8589,1012
8590,1012
8591,1012
8592,1012
8593,1012
8594,1012
8595,1012
8596,1012
8597,1012
8598,1012
8599,1012
8600,1012
8601,1012
8602,1012
8603,1012
8604,1012
8605,1012
8606,1012
8607,1012
8608,1012
8609,1012
8610,1012
8611,1012
8612,1012
8613,1012
8614,1012
8615,1012
8616,1012
8617,1012
8618,1012
8619,1012
8620,1012
8621,1012
8622,1012
8623,1012
8624,1012
8625,1012
8626,1012
8627,1012
8628,1012
8629,1012
8630,1012
8631,1012
8632,1012
8633,1012
8634,1012
8635,1012
8636,1012
8637,1012
8638,1012
8639,1012
8640,1012
8641,1012
8642,1012
8643,1012
8644,1012
8645,1012
8646,1012
8647,1012
8648,1012
8649,1012
8650,1012
8651,1012
8652,1012
8653,1012
8654,1012
8655,1012
8656,1012
8657,1012
8658,1012
8659,1012
8660,1012
8661,1012
8662,1012
8663,1012
8664,1012
8665,1012
8666,1012
8667,1012
8668,1012
8669,1012
8670,1012
8671,1012
8672,1012
8673,1012
8674,1012
8675,1012
8676,1012
8677,1012
8678,1012
8679,1012
8680,1012
8681,1012
8682,1012
8683,1012
8684,1012
8685,1012
8686,1012
8687,1012
8688,1012
8689,1012
8690,1012
8691,1012
8692,1012
8693,1012
8694,1012
8695,1012
8696,1012
8697,1012
8698,1012
8699,1012
8700,1012
8701,1012
8702,1012
8703,1012
8704,1012
8705,1012
8706,1012
8707,1012
8708,1012
8709,1012
8710,1012
8711,1012
8712,1012
8713,1016.5
8714,1016.5
8715,1016.5
8716,1016.5
8717,1016.5
8718,1016.5
8719,1016.5
8720,1016.5
8721,1029
8722,1029
8723,1029
8724,1029
8725,1029
8726,1029
8727,1029
8728,1029
8729,1029
8730,1029
8731,1029
8732,1029
8733,1029
8734,1029
8735,1029
8736,1029
8737,1029
8738,1029
8739,1029
8740,1029
8741,1029
8742,1029
8743,1029
8744,1029
8745,1029
8746,1029
8747,1029
8748,1029
8749,1029
8750,1029
8751,1029
8752,1029
8753,1029
8754,1029
8755,1029
8756,1029
8757,1029
8758,1029
8759,1029
8760,1029
8761,1029
8762,1029
8763,1029
8764,1029
8765,1029
8766,1029
8767,1029
8768,1029
8769,1029
8770,1029
8771,1029
8772,1029
8773,1029
8774,1029
8775,1029
8776,1029
8777,1029
8778,1029
8779,1029
8780,1029
8781,1029
8782,1029
8783,1029
8784,1029
8785,1029
8786,1029
8787,1029
8788,1029
8789,1029
8790,1029
8791,1029
8792,1029
8793,1029
8794,1029
8795,1029
8796,1029
8797,1029
8798,1029
8799,1029
8800,1029
8801,1029
8802,1029
8803,1029
8804,1029
8805,1029
8806,1029
8807,1029
8808,1029
8809,1029
8810,1029
8811,1029
8812,1029
8813,1029
8814,1029
8815,1029
8816,1029
8817,1029
8818,1029
8819,1029
8820,1029
8821,1029
8822,1029
8823,1029
8824,1029
8825,1029
8826,1029
8827,1029
8828,1029
8829,1029
8830,1029
8831,1029
8832,1029
8833,1029
8834,1029
8835,1029
8836,1029
8837,1029
8838,1029
8839,1029
8840,1029
8841,1029
8842,1029
8843,1029
8844,1029
8845,1029
8846,1029
8847,1029
8848,1029
8849,1029
8850,1029
8851,1029
8852,1029
8853,1029
8854,1029
8855,1029
8856,1029
8857,1029
8858,1029
8859,1029
8860,1029
8861,1029
8862,1029
8863,1029
8864,1029
8865,1029
8866,1029
8867,1029
8868,1029
8869,1029
8870,1029
8871,1029
8872,1029
8873,1029
8874,1029
8875,1029
8876,1029
8877,1029
8878,1029
8879,1029
8880,1029
8881,1029
8882,1029
8883,1029
8884,1029
8885,1029
8886,1029
8887,1029
8888,1029
8889,1029
8890,1029
8891,1029
8892,1029
8893,1029
8894,1029
8895,1029
8896,1029
8897,1029
8898,1029
8899,1029
8900,1029
8901,1029
8902,1029
8903,1029
8904,1029
8905,1029
8906,1029
8907,1029
8908,1029
8909,1029
8910,1029
8911,1029
8912,1029
8913,1029
8914,1029
8915,1029
8916,1029
8917,1029
8918,1029
8919,1029
8920,1029
8921,1029
8922,1029
8923,1029
8924,1029
8925,1029
8926,1029
8927,1029
8928,1029
8929,1029
8930,1029
8931,1029
8932,1029
8933,1029
8934,1029
8935,1029
8936,1029
8937,1029
8938,1029
8939,1029
8940,1029
8941,1029
8942,1029
8943,1029
8944,1029
8945,1029
8946,1029
8947,1029
8948,1029
8949,1029
8950,1029
8951,1029
8952,1029
8953,1029
8954,1029
8955,1029
8956,1029
8957,1029
8958,1029
8959,1029
8960,1029
8961,1029
8962,1029
8963,1029
8964,1029
8965,1029
8966,1029
8967,1029
8968,1029
8969,1029
8970,1029
8971,1029
8972,1029
8973,1029
8974,1029
8975,1029
8976,1029
8977,1029
8978,1029
8979,1029
8980,1029
8981,1029
8982,1029
8983,1029
8984,1029
8985,1029
8986,1029
8987,1029
8988,1029
8989,1029
8990,1029
8991,1029
8992,1029
8993,1029
8994,1029
8995,1029
8996,1029
8997,1029
8998,1029
8999,1029
9000,1029
9001,1029
9002,1029
9003,1029
9004,1029
9005,1029
9006,1029
9007,1029
9008,1029
9009,1029
9010,1029
9011,1029
9012,1029
9013,1029
9014,1029
9015,1029
9016,1029
9017,1029
9018,1029
9019,1029
9020,1029
9021,1029
9022,1029
9023,1029
9024,1029
9025,1029
9026,1029
9027,1029
9028,1029
9029,1029
9030,1029
9031,1029
9032,1029
9033,1029
9034,1029
9035,1029
9036,1029
9037,1029
9038,1029
9039,1029
9040,1029
9041,1029
9042,1029
9043,1029
9044,1029
9045,1029
9046,1029
9047,1029
9048,1029
9049,1029
9050,1029
9051,1029
9052,1029
9053,1029
9054,1029
9055,1029
9056,1029
9057,1029
9058,1029
9059,1029
9060,1029
9061,1029
9062,1029
9063,1029
9064,1029
9065,1029
9066,1029
9067,1029
9068,1029
9069,1029
9070,1029
9071,1029
9072,1029
9073,1029
9074,1029
9075,1029
9076,1029
9077,1029
9078,1029
9079,1029
9080,1029
9081,1029
9082,1029
9083,1029
9084,1029
9085,1029
9086,1029
9087,1029
9088,1029
9089,1029
9090,1029
9091,1029
9092,1029
9093,1029
9094,1029
9095,1029
9096,1029
9097,1029
9098,1029
9099,1029
9100,1029
9101,1029
9102,1029
9103,1029
9104,1029
9105,1029
9106,1029
9107,1029
9108,1029
9109,1029
9110,1029
9111,1029
9112,1029
9113,1029
9114,1029
9115,1029
9116,1029
9117,1029
9118,1029
9119,1029
9120,1029
9121,1029
9122,1029
9123,1029
9124,1029
9125,1029
9126,1029
9127,1029
9128,1029
9129,1029
9130,1029
9131,1029
9132,1029
9133,1029
9134,1029
9135,1029
9136,1029
9137,1029
9138,1029
9139,1029
9140,1029
9141,1029
9142,1029
9143,1029
9144,1029
9145,1029
9146,1029
9147,1029
9148,1029
9149,1029
9150,1029
9151,1029
9152,1029
9153,1029
9154,1029
9155,1029
9156,1029
9157,1029
9158,1029
9159,1029
9160,1029
9161,1029
9162,1029
9163,1029
9164,1029
9165,1029
9166,1029
9167,1029
9168,1029
9169,1029
9170,1029
9171,1029
9172,1029
9173,1029
9174,1029
9175,1029
9176,1029
9177,1029
9178,1029
9179,1029
9180,1029
9181,1029
9182,1029
9183,1029
9184,1029
9185,1029
9186,1029
9187,1029
9188,1029
9189,1029
9190,1029
9191,1029
9192,1029
9193,1029
9194,1029
9195,1029
9196,1029
9197,1029
9198,1029
9199,1029
9200,1029
9201,1029
9202,1029
9203,1029
9204,1029
9205,1029
9206,1029
9207,1029
9208,1029
9209,1029
9210,1029
9211,1029
9212,1029
9213,1029
9214,1029
9215,1029
9216,1045.5
9217,1045.5
9218,1045.5
9219,1045.5
9220,1045.5
9221,1045.5
9222,1045.5
9223,1045.5
9224,1045.5
9225,1045.5
9226,1045.5
9227,1045.5
9228,1045.5
9229,1045.5
9230,1045.5
9231,1045.5
9232,1045.5
9233,1045.5
9234,1045.5
9235,1045.5
9236,1045.5
9237,1045.5
9238,1045.5
9239,1045.5
9240,1045.5
9241,1045.5
9242,1045.5
9243,1045.5
9244,1045.5
9245,1045.5
9246,1045.5
9247,1045.5
9248,1045.5
9249,1045.5
9250,1045.5
9251,1045.5
9252,1045.5
9253,1045.5
9254,1045.5
9255,1045.5
9256,1045.5
9257,1045.5
9258,1045.5
9259,1045.5
9260,1045.5
9261,1045.5
9262,1045.5
9263,1045.5
9264,1045.5
9265,1045.5
9266,1045.5
9267,1045.5
9268,1045.5
9269,1045.5
9270,1045.5
9271,1045.5
9272,1045.5
9273,1045.5
9274,1045.5
9275,1045.5
9276,1045.5
9277,1045.5
9278,1045.5
9279,1045.5
9280,1045.5
9281,1045.5
9282,1045.5
9283,1045.5
9284,1045.5
9285,1045.5
9286,1045.5
9287,1045.5
9288,1045.5
9289,1045.5
9290,1045.5
9291,1045.5
9292,1045.5
9293,1045.5
9294,1045.5
9295,1045.5
9296,1045.5
9297,1045.5
9298,1045.5
9299,1045.5
9300,1045.5
9301,1045.5
9302,1045.5
9303,1045.5
9304,1045.5
9305,1045.5
9306,1045.5
9307,1045.5
9308,1045.5
9309,1045.5
9310,1045.5
9311,1045.5
9312,1045.5
9313,1045.5
9314,1045.5
9315,1045.5
9316,1045.5
9317,1045.5
9318,1045.5
9319,1045.5
9320,1045.5
9321,1045.5
9322,1045.5
9323,1045.5
9324,1045.5
9325,1045.5
9326,1045.5
9327,1045.5
9328,1045.5
9329,1045.5
9330,1045.5
9331,1045.5
9332,1045.5
9333,1045.5
9334,1045.5
9335,1045.5
9336,1045.5
9337,1045.5
9338,1045.5
9339,1045.5
9340,1045.5
9341,1045.5
9342,1045.5
9343,1045.5
9344,1045.5
9345,1045.5
9346,1045.5
9347,1045.5
9348,1045.5
9349,1045.5
9350,1045.5
9351,1045.5
9352,1045.5
9353,1045.5
9354,1045.5
9355,1045.5
9356,1045.5
9357,1045.5
9358,1045.5
9359,1045.5
9360,1045.5
9361,1045.5
9362,1045.5
9363,1045.5
9364,1045.5
9365,1045.5
9366,1045.5
9367,1045.5
9368,1045.5
9369,1045.5
9370,1045.5
9371,1045.5
9372,1045.5
9373,1045.5
9374,1045.5
9375,1045.5
9376,1045.5
9377,1045.5
9378,1045.5
9379,1045.5
9380,1045.5
9381,1045.5
9382,1045.5
9383,1045.5
9384,1045.5
9385,1045.5
9386,1045.5
9387,1045.5
9388,1045.5
9389,1045.5
9390,1045.5
9391,1045.5
