"Avaliacao","Lucro"
2356,12738
2357,12738
2358,12738
2359,12738
2360,12738
2361,12738
2362,12738
2363,12738
2364,12738
2365,12738
2366,12738
2367,12738
2368,12738
2369,12738
2370,12738
2371,12738
2372,12738
2373,12738
2374,12738
2375,12738
2376,12738
2377,12738
2378,12738
2379,12738
2380,12738
2381,12738
2382,12738
2383,12738
2384,12738
2385,12738
2386,12738
2387,12738
2388,12738
2389,12738
2390,12738
2391,12738
2392,12738
2393,12738
2394,12738
2395,12738
2396,12738
2397,12738
2398,12738
2399,12738
2400,12738
2401,12738
2402,12738
2403,12738
2404,12738
2405,12738
2406,12738
2407,12738
2408,12738
2409,12738
2410,12738
2411,12738
2412,12738
2413,12738
2414,12738
2415,12738
2416,12738
2417,12738
2418,12738
2419,12738
2420,12738
2421,12738
2422,12738
2423,12738
2424,12738
2425,12738
2426,12738
2427,12738
2428,12738
2429,12738
2430,12738
2431,12738
2432,12738
2433,12738
2434,12738
2435,12738
2436,12738
2437,12738
2438,12738
2439,12738
2440,12738
2441,12738
2442,12738
2443,12738
2444,12738
2445,12738
2446,12738
2447,12738
2448,12738
2449,12738
2450,12738
2451,12738
2452,12738
2453,12738
2454,12738
2455,12738
2456,12738
2457,12738
2458,12738
2459,12738
2460,12738
2461,12738
2462,12738
2463,12738
2464,12738
2465,12738
2466,12738
2467,12738
2468,12738
2469,12738
2470,12738
2471,12738
2472,12738
2473,12738
2474,12738
2475,12738
2476,12738
2477,12738
2478,12738
2479,12738
2480,12738
