"Avaliacao","Lucro_Mediana"
4829,599
4830,599
4831,599
4832,599
4833,599
4834,599
4835,599
4836,599
4837,599
4838,599
4839,599
4840,599
4841,599
4842,599
4843,599
4844,599
4845,599
4846,599
4847,599
4848,599
4849,599
4850,599
4851,599
4852,599
4853,599
4854,599
4855,599
4856,599
4857,599
4858,599
4859,599
4860,599
4861,599
4862,599
4863,599
4864,599
4865,599
4866,599
4867,599
4868,599
4869,599
4870,599
4871,599
4872,599
4873,599
4874,599
4875,599
4876,599
4877,599
4878,599
4879,599
4880,599
4881,599
4882,599
4883,599
4884,599
4885,599
4886,599
4887,599
4888,599
4889,599
4890,599
4891,599
4892,599
4893,599
4894,599
4895,599
4896,599
4897,599
4898,599
4899,599
4900,599
4901,599
4902,599
4903,599
4904,599
4905,599.5
4906,599.5
4907,599.5
4908,599.5
4909,599.5
4910,599.5
4911,599.5
4912,600.5
4913,600.5
4914,600.5
4915,600.5
4916,600.5
4917,600.5
4918,600.5
4919,600.5
4920,600.5
4921,600.5
4922,600.5
4923,600.5
4924,600.5
4925,600.5
4926,600.5
4927,600.5
4928,600.5
4929,600.5
4930,600.5
4931,600.5
4932,600.5
4933,600.5
4934,600.5
4935,600.5
4936,601.5
4937,601.5
4938,601.5
4939,601.5
4940,601.5
4941,601.5
4942,601.5
4943,601.5
4944,601.5
4945,601.5
4946,601.5
4947,601.5
4948,601.5
4949,601.5
4950,601.5
4951,601.5
4952,601.5
4953,601.5
4954,601.5
4955,601.5
4956,601.5
4957,601.5
4958,601.5
4959,601.5
4960,601.5
4961,601.5
4962,601.5
4963,601.5
4964,602
4965,602
4966,602
4967,602
4968,602
4969,602
4970,602
4971,602
4972,602
4973,602
4974,602
4975,602
4976,602
4977,602
4978,602
4979,602
4980,602
4981,602
4982,602
4983,604.5
4984,604.5
4985,604.5
4986,604.5
4987,604.5
4988,604.5
4989,606.5
4990,606.5
4991,606.5
4992,608
4993,608
4994,608
4995,608
4996,608
4997,608
4998,608
4999,608
5000,608
5001,608
5002,608
5003,608
5004,608
5005,608
5006,608
5007,608
5008,608
5009,608
5010,608
5011,608.5
5012,608.5
5013,608.5
5014,608.5
5015,608.5
5016,608.5
5017,608.5
5018,608.5
5019,608.5
5020,608.5
5021,608.5
5022,608.5
5023,608.5
5024,608.5
5025,608.5
5026,608.5
5027,608.5
5028,608.5
5029,608.5
5030,608.5
5031,608.5
5032,608.5
5033,608.5
5034,608.5
5035,608.5
5036,608.5
5037,608.5
5038,608.5
5039,608.5
5040,608.5
5041,608.5
5042,608.5
5043,608.5
5044,608.5
5045,608.5
5046,608.5
5047,608.5
5048,608.5
5049,608.5
5050,608.5
5051,608.5
5052,608.5
5053,608.5
5054,608.5
5055,608.5
5056,608.5
5057,608.5
5058,608.5
5059,608.5
5060,608.5
5061,608.5
5062,608.5
5063,608.5
5064,608.5
5065,608.5
5066,608.5
5067,608.5
5068,608.5
5069,608.5
5070,608.5
5071,608.5
5072,608.5
5073,608.5
5074,608.5
5075,608.5
5076,611.5
5077,611.5
5078,611.5
5079,611.5
5080,611.5
5081,611.5
5082,611.5
5083,611.5
5084,611.5
5085,611.5
5086,611.5
5087,611.5
5088,611.5
5089,611.5
5090,611.5
5091,611.5
5092,611.5
5093,611.5
5094,611.5
5095,611.5
5096,611.5
5097,611.5
5098,611.5
5099,611.5
5100,611.5
5101,611.5
5102,611.5
5103,611.5
5104,611.5
5105,611.5
5106,611.5
5107,611.5
5108,611.5
5109,611.5
5110,611.5
5111,611.5
5112,611.5
5113,611.5
5114,611.5
5115,611.5
5116,611.5
5117,611.5
5118,611.5
5119,611.5
5120,611.5
5121,611.5
5122,611.5
5123,611.5
5124,611.5
5125,611.5
5126,611.5
5127,611.5
5128,611.5
5129,611.5
5130,611.5
5131,611.5
5132,611.5
5133,611.5
5134,611.5
5135,611.5
5136,611.5
5137,611.5
5138,611.5
5139,611.5
5140,611.5
5141,611.5
5142,611.5
5143,611.5
5144,611.5
5145,611.5
5146,611.5
5147,611.5
5148,611.5
5149,611.5
5150,611.5
5151,611.5
5152,611.5
5153,611.5
5154,611.5
5155,611.5
5156,611.5
5157,611.5
5158,611.5
5159,611.5
5160,611.5
5161,611.5
5162,611.5
5163,615.5
5164,615.5
5165,615.5
5166,615.5
5167,615.5
5168,615.5
5169,615.5
5170,615.5
5171,615.5
5172,615.5
5173,615.5
5174,615.5
5175,615.5
5176,615.5
5177,615.5
5178,615.5
5179,615.5
5180,615.5
5181,615.5
5182,615.5
5183,615.5
5184,615.5
5185,615.5
5186,615.5
5187,615.5
5188,615.5
5189,615.5
5190,615.5
5191,615.5
5192,615.5
5193,615.5
5194,615.5
5195,615.5
5196,615.5
5197,615.5
5198,615.5
5199,615.5
5200,615.5
5201,621
5202,621
5203,621
5204,621
5205,621
5206,621
5207,621
5208,621
5209,621
5210,621
5211,621
5212,621
5213,621.5
5214,621.5
5215,621.5
5216,621.5
5217,621.5
5218,621.5
5219,621.5
5220,621.5
5221,621.5
5222,621.5
5223,621.5
5224,621.5
5225,621.5
5226,627.5
5227,627.5
5228,627.5
5229,627.5
5230,627.5
5231,627.5
5232,627.5
5233,627.5
5234,627.5
5235,627.5
5236,627.5
5237,627.5
5238,627.5
5239,627.5
5240,627.5
5241,627.5
5242,627.5
5243,627.5
5244,627.5
5245,627.5
5246,627.5
5247,627.5
5248,627.5
5249,627.5
5250,627.5
5251,627.5
5252,627.5
5253,627.5
5254,627.5
5255,627.5
5256,627.5
5257,627.5
5258,627.5
5259,627.5
5260,627.5
5261,627.5
5262,627.5
5263,627.5
5264,627.5
5265,627.5
5266,627.5
5267,627.5
5268,627.5
5269,627.5
5270,627.5
5271,627.5
5272,627.5
5273,627.5
5274,627.5
5275,627.5
5276,627.5
5277,627.5
5278,627.5
5279,627.5
5280,627.5
5281,627.5
5282,627.5
5283,627.5
5284,627.5
5285,627.5
5286,627.5
5287,627.5
5288,627.5
5289,627.5
5290,627.5
5291,627.5
5292,627.5
5293,627.5
5294,627.5
5295,627.5
5296,627.5
5297,627.5
5298,627.5
5299,627.5
5300,627.5
5301,627.5
5302,627.5
5303,627.5
5304,627.5
5305,627.5
5306,627.5
5307,627.5
5308,627.5
5309,627.5
5310,627.5
5311,627.5
5312,627.5
5313,627.5
5314,627.5
5315,627.5
5316,627.5
5317,627.5
5318,627.5
5319,629
5320,629
5321,629
5322,629
5323,629
5324,629
5325,629
5326,629
5327,629
5328,629
5329,629
5330,629
5331,629
5332,629
5333,629
5334,629
5335,629
5336,629
5337,629
5338,629
5339,629
5340,629
5341,629
5342,629
5343,629
5344,629
5345,629
5346,629
5347,629
5348,629
5349,629
5350,629
5351,629
5352,629
5353,629
5354,629
5355,629
5356,629
5357,629
5358,629
5359,629
5360,629
5361,629
5362,629
5363,629
5364,629
5365,629
5366,629
5367,629
5368,629
5369,629
5370,629
5371,629
5372,629
5373,629
5374,629
5375,629
5376,629
5377,629
5378,629
5379,629
5380,629
5381,629
5382,629
5383,629
5384,629
5385,629
5386,629
5387,629
5388,629
5389,629
5390,629
5391,629
5392,629
5393,629
5394,629
5395,629
5396,630
5397,630
5398,630
5399,630
5400,630
5401,630
5402,630
5403,630.5
5404,630.5
5405,630.5
5406,630.5
5407,630.5
5408,630.5
5409,630.5
5410,630.5
5411,630.5
5412,630.5
5413,630.5
5414,630.5
5415,630.5
5416,630.5
5417,630.5
5418,630.5
5419,630.5
5420,630.5
5421,630.5
5422,633.5
5423,633.5
5424,633.5
5425,633.5
5426,633.5
5427,633.5
5428,633.5
5429,633.5
5430,633.5
5431,635.5
5432,635.5
5433,635.5
5434,635.5
5435,635.5
5436,635.5
5437,635.5
5438,635.5
5439,635.5
5440,635.5
5441,635.5
5442,635.5
5443,635.5
5444,635.5
5445,635.5
5446,635.5
5447,635.5
5448,635.5
5449,635.5
5450,635.5
5451,635.5
5452,635.5
5453,635.5
5454,635.5
5455,635.5
5456,635.5
5457,635.5
5458,635.5
5459,635.5
5460,635.5
5461,635.5
5462,635.5
5463,635.5
5464,635.5
5465,635.5
5466,635.5
5467,635.5
5468,635.5
5469,635.5
5470,635.5
5471,635.5
5472,635.5
5473,635.5
5474,635.5
5475,635.5
5476,635.5
5477,635.5
5478,635.5
5479,635.5
5480,635.5
5481,635.5
5482,635.5
5483,635.5
5484,635.5
5485,635.5
5486,635.5
5487,635.5
5488,635.5
5489,635.5
5490,635.5
5491,635.5
5492,635.5
5493,635.5
5494,635.5
5495,635.5
5496,635.5
5497,635.5
5498,635.5
5499,635.5
5500,635.5
5501,635.5
5502,635.5
5503,635.5
5504,635.5
5505,635.5
5506,635.5
5507,635.5
5508,635.5
5509,635.5
5510,635.5
5511,635.5
5512,635.5
5513,635.5
5514,635.5
5515,635.5
5516,635.5
5517,635.5
5518,635.5
5519,635.5
5520,635.5
5521,635.5
5522,635.5
5523,635.5
5524,635.5
5525,635.5
5526,635.5
5527,635.5
5528,635.5
5529,635.5
5530,635.5
5531,635.5
5532,635.5
5533,635.5
5534,635.5
5535,635.5
5536,635.5
5537,635.5
5538,635.5
5539,635.5
5540,635.5
5541,635.5
5542,635.5
5543,635.5
5544,635.5
5545,635.5
5546,635.5
5547,635.5
5548,635.5
5549,635.5
5550,635.5
5551,635.5
5552,635.5
5553,635.5
5554,635.5
5555,635.5
5556,635.5
5557,635.5
5558,635.5
5559,635.5
5560,635.5
5561,635.5
5562,635.5
5563,635.5
5564,635.5
5565,635.5
5566,635.5
5567,635.5
5568,635.5
5569,635.5
5570,635.5
5571,635.5
5572,635.5
5573,635.5
5574,635.5
5575,635.5
5576,635.5
5577,635.5
5578,635.5
5579,635.5
5580,635.5
5581,635.5
5582,635.5
5583,635.5
5584,635.5
5585,635.5
5586,635.5
5587,635.5
5588,635.5
5589,635.5
5590,635.5
5591,635.5
5592,635.5
5593,635.5
5594,635.5
5595,635.5
5596,635.5
5597,635.5
5598,635.5
5599,635.5
5600,635.5
5601,635.5
5602,635.5
5603,635.5
5604,635.5
5605,635.5
5606,635.5
5607,635.5
5608,635.5
5609,635.5
5610,635.5
5611,635.5
5612,635.5
5613,635.5
5614,635.5
5615,635.5
5616,635.5
5617,635.5
5618,635.5
5619,635.5
5620,635.5
5621,635.5
5622,635.5
5623,635.5
5624,635.5
5625,635.5
5626,635.5
5627,635.5
5628,635.5
5629,635.5
5630,635.5
5631,635.5
5632,635.5
5633,635.5
5634,635.5
5635,635.5
5636,635.5
5637,635.5
5638,635.5
5639,635.5
5640,635.5
5641,635.5
5642,635.5
5643,635.5
5644,635.5
5645,635.5
5646,642.5
5647,642.5
5648,642.5
5649,642.5
5650,642.5
5651,642.5
5652,642.5
5653,642.5
5654,642.5
5655,642.5
5656,642.5
5657,642.5
5658,642.5
5659,642.5
5660,642.5
5661,642.5
5662,642.5
5663,642.5
5664,642.5
5665,642.5
5666,642.5
5667,642.5
5668,642.5
5669,642.5
5670,642.5
5671,642.5
5672,642.5
5673,642.5
5674,642.5
5675,642.5
5676,642.5
5677,642.5
5678,642.5
5679,642.5
5680,642.5
5681,642.5
5682,642.5
5683,642.5
5684,642.5
5685,642.5
5686,642.5
5687,642.5
5688,642.5
5689,642.5
5690,642.5
5691,642.5
5692,642.5
5693,642.5
5694,642.5
5695,642.5
5696,642.5
5697,642.5
5698,642.5
5699,642.5
5700,642.5
5701,642.5
5702,642.5
5703,642.5
5704,642.5
5705,642.5
5706,642.5
5707,642.5
5708,642.5
5709,642.5
5710,642.5
5711,642.5
5712,642.5
5713,642.5
5714,642.5
5715,642.5
5716,649
5717,649
5718,649
5719,649
5720,649
5721,649
5722,649
5723,649
5724,649
5725,649
5726,649
5727,649
5728,649
5729,649
5730,649
5731,649
5732,649
5733,649
5734,649
5735,649
5736,649
5737,649
5738,649
5739,649
5740,649
5741,649
5742,649
5743,649
5744,649
5745,649
5746,649
5747,649
5748,649
5749,649
5750,649
5751,649
5752,649
5753,649
5754,649
5755,649
5756,649
5757,649
5758,649
5759,649
5760,649
5761,649
5762,649
5763,649
5764,649
5765,649
5766,649
5767,649
5768,649
5769,649
5770,649
5771,649
5772,649
5773,649
5774,649
5775,649
5776,649
5777,649
5778,649
5779,649
5780,649
5781,649
5782,649
5783,649
5784,649
5785,649
5786,649
5787,649
5788,649
5789,649
5790,649
5791,649
5792,649
5793,649
5794,649
5795,649
5796,649
5797,649
5798,649
5799,649
5800,649
5801,649
5802,649
5803,649
5804,649
5805,649
5806,649
5807,649
5808,649
5809,649
5810,649
5811,649
5812,649
5813,649
5814,649
5815,649
5816,649
5817,649
5818,649
5819,649
5820,649
5821,649
5822,649
5823,649
5824,649
5825,649
5826,649
5827,649
5828,649
5829,649
5830,649
5831,649
5832,649
5833,649
5834,649
5835,649
5836,649
5837,649
5838,649
5839,649
5840,649
5841,649
5842,649
5843,649
5844,649
5845,649
5846,649
5847,649
5848,649
5849,649
5850,649
5851,649
5852,649
5853,649
5854,649
5855,649
5856,649
5857,649
5858,649
5859,649
5860,649
5861,649
5862,649
5863,649
5864,649
5865,649
5866,649
5867,649
5868,649
5869,649
5870,651
5871,651
5872,651
5873,651
5874,651
5875,651
5876,651
5877,651
5878,651
5879,651
5880,651
5881,651
5882,651
5883,651
5884,651
5885,651
5886,651
5887,651
5888,654.5
5889,654.5
5890,654.5
5891,654.5
5892,658
5893,658
5894,658
5895,658
5896,658
5897,658
5898,658
5899,658
5900,658
5901,658
5902,658
5903,658
5904,658
5905,658
5906,658
5907,658
5908,658
5909,658
5910,658
5911,658
5912,658
5913,658
5914,658
5915,658
5916,658
5917,658
5918,658
5919,659.5
5920,659.5
5921,659.5
5922,659.5
5923,659.5
5924,659.5
5925,659.5
5926,659.5
5927,659.5
5928,659.5
5929,659.5
5930,659.5
5931,659.5
5932,659.5
5933,659.5
5934,659.5
5935,659.5
5936,659.5
5937,659.5
5938,659.5
5939,659.5
5940,659.5
5941,659.5
5942,659.5
5943,659.5
5944,659.5
5945,659.5
5946,659.5
5947,659.5
5948,659.5
5949,659.5
5950,659.5
5951,659.5
5952,659.5
5953,659.5
5954,659.5
5955,659.5
5956,659.5
5957,659.5
5958,659.5
5959,659.5
5960,659.5
5961,659.5
5962,659.5
5963,659.5
5964,659.5
5965,659.5
5966,659.5
5967,659.5
5968,659.5
5969,659.5
5970,659.5
5971,659.5
5972,659.5
5973,659.5
5974,659.5
5975,659.5
5976,659.5
5977,659.5
5978,659.5
5979,659.5
5980,659.5
5981,659.5
5982,659.5
5983,659.5
5984,659.5
5985,659.5
5986,659.5
5987,659.5
5988,659.5
5989,659.5
5990,659.5
5991,659.5
5992,659.5
5993,659.5
5994,659.5
5995,659.5
5996,659.5
5997,659.5
5998,659.5
5999,659.5
6000,666
6001,666
6002,666
6003,666
6004,666
6005,666
6006,666
6007,666
6008,666
6009,666
6010,666
6011,666
6012,666
6013,666
6014,666
6015,666
6016,666
6017,666
6018,666.5
6019,666.5
6020,666.5
6021,666.5
6022,666.5
6023,666.5
6024,666.5
6025,666.5
6026,666.5
6027,666.5
6028,667
6029,667
6030,667
6031,667
6032,667
6033,667
6034,667
6035,667
6036,667
6037,667
6038,667
6039,667
6040,667
6041,667
6042,667
6043,667
6044,667
6045,667
6046,667
6047,667
6048,667
6049,667
6050,667
6051,667
6052,667
6053,668.5
6054,668.5
6055,668.5
6056,668.5
6057,668.5
6058,668.5
6059,670
6060,670
6061,670
6062,670
6063,670
6064,670
6065,670
6066,670
6067,670
6068,670
6069,670
6070,670
6071,670
6072,670
6073,670
6074,670
6075,670
6076,670
6077,670
6078,670
6079,670
6080,670
6081,670
6082,670
6083,670
6084,670
6085,670
6086,670
6087,670
6088,670
6089,670
6090,670
6091,670
6092,670
6093,670
6094,670
6095,670
6096,670
6097,670
6098,670
6099,670
6100,670
6101,670
6102,670
6103,674
6104,674
6105,674
6106,674
6107,674
6108,674
6109,674
6110,674
6111,674
6112,674
6113,674
6114,674
6115,674
6116,674
6117,674
6118,674
6119,674
6120,674
6121,674
6122,674
6123,674
6124,674
6125,674
6126,674
6127,674
6128,674
6129,674
6130,674
6131,674
6132,674
6133,674
6134,674
6135,674
6136,674
6137,674
6138,674
6139,674
6140,674
6141,674
6142,674
6143,674
6144,674
6145,674
6146,674
6147,674
6148,674
6149,678.5
6150,678.5
6151,678.5
6152,678.5
6153,678.5
6154,678.5
6155,678.5
6156,678.5
6157,678.5
6158,678.5
6159,678.5
6160,678.5
6161,678.5
6162,678.5
6163,678.5
6164,678.5
6165,678.5
6166,678.5
6167,678.5
6168,678.5
6169,678.5
6170,678.5
6171,678.5
6172,678.5
6173,678.5
6174,678.5
6175,678.5
6176,678.5
6177,678.5
6178,678.5
6179,678.5
6180,678.5
6181,678.5
6182,678.5
6183,678.5
6184,678.5
6185,678.5
6186,678.5
6187,678.5
6188,678.5
6189,678.5
6190,678.5
6191,678.5
6192,678.5
6193,678.5
6194,678.5
6195,678.5
6196,678.5
6197,678.5
6198,678.5
6199,678.5
6200,678.5
6201,678.5
6202,678.5
6203,678.5
6204,678.5
6205,678.5
6206,678.5
6207,678.5
6208,678.5
6209,678.5
6210,678.5
6211,678.5
6212,678.5
6213,678.5
6214,678.5
6215,678.5
6216,678.5
6217,678.5
6218,678.5
6219,678.5
6220,678.5
6221,678.5
6222,678.5
6223,678.5
6224,679.5
6225,679.5
6226,679.5
6227,679.5
6228,679.5
6229,679.5
6230,679.5
6231,679.5
6232,679.5
6233,679.5
6234,679.5
6235,679.5
6236,682.5
6237,682.5
6238,682.5
6239,682.5
6240,682.5
6241,682.5
6242,682.5
6243,682.5
6244,682.5
6245,682.5
6246,682.5
6247,682.5
6248,682.5
6249,682.5
6250,682.5
6251,682.5
6252,682.5
6253,682.5
6254,682.5
6255,682.5
6256,682.5
6257,682.5
6258,682.5
6259,682.5
6260,682.5
6261,682.5
6262,682.5
6263,682.5
6264,682.5
6265,682.5
6266,682.5
6267,682.5
6268,682.5
6269,682.5
6270,682.5
6271,682.5
6272,682.5
6273,682.5
6274,682.5
6275,682.5
6276,682.5
6277,682.5
6278,682.5
6279,682.5
6280,682.5
6281,682.5
6282,682.5
6283,682.5
6284,682.5
6285,682.5
6286,682.5
6287,682.5
6288,682.5
6289,682.5
6290,682.5
6291,682.5
6292,682.5
6293,682.5
6294,682.5
6295,682.5
6296,682.5
6297,682.5
6298,682.5
6299,682.5
6300,682.5
6301,682.5
6302,682.5
6303,682.5
6304,682.5
6305,682.5
6306,682.5
6307,682.5
6308,682.5
6309,682.5
6310,682.5
6311,682.5
6312,682.5
6313,682.5
6314,682.5
6315,682.5
6316,682.5
6317,682.5
6318,682.5
6319,682.5
6320,682.5
6321,682.5
6322,682.5
6323,682.5
6324,682.5
6325,682.5
6326,682.5
6327,682.5
6328,682.5
6329,682.5
6330,682.5
6331,682.5
6332,682.5
6333,682.5
6334,682.5
6335,682.5
6336,684
6337,684
6338,684
6339,684
6340,684
6341,684
6342,684
6343,684
6344,684
6345,684
6346,684
6347,684
6348,684
6349,684
6350,684
6351,684
6352,684
6353,684
6354,684
6355,684
6356,684
6357,684
6358,684
6359,684
6360,684
6361,684
6362,684
6363,684
6364,684
6365,684
6366,684
6367,684
6368,684
6369,684
6370,684
6371,684
6372,684
6373,684
6374,684
6375,684
6376,684
6377,684
6378,684
6379,684
6380,684
6381,684
6382,684
6383,684
6384,684
6385,684
6386,684
6387,684
6388,687.5
6389,687.5
6390,687.5
6391,687.5
6392,687.5
6393,687.5
6394,687.5
6395,687.5
6396,687.5
6397,687.5
6398,687.5
6399,687.5
6400,687.5
6401,687.5
6402,687.5
6403,687.5
6404,687.5
6405,687.5
6406,687.5
6407,687.5
6408,687.5
6409,687.5
6410,687.5
6411,687.5
6412,687.5
6413,687.5
6414,687.5
6415,687.5
6416,687.5
6417,687.5
6418,687.5
6419,687.5
6420,687.5
6421,687.5
6422,687.5
6423,687.5
6424,687.5
6425,687.5
6426,687.5
6427,687.5
6428,687.5
6429,687.5
6430,687.5
6431,687.5
6432,687.5
6433,687.5
6434,687.5
6435,687.5
6436,687.5
6437,687.5
6438,687.5
6439,687.5
6440,687.5
6441,687.5
6442,687.5
6443,687.5
6444,687.5
6445,687.5
6446,687.5
6447,687.5
6448,687.5
6449,687.5
6450,688
6451,688
6452,688
6453,688
6454,688
6455,688
6456,688
6457,688
6458,688
6459,688
6460,690
6461,690
6462,690
6463,690
6464,690
6465,690
6466,690
6467,690
6468,690
6469,690
6470,690
6471,690
6472,690
6473,690
6474,690
6475,690
6476,690
6477,690
6478,690
6479,690
6480,690
6481,690
6482,690
6483,690
6484,690
6485,690
6486,690
6487,690
6488,690
6489,690
6490,690
6491,690
6492,690
6493,690
6494,690
6495,690
6496,690
6497,690
6498,690
6499,690
6500,690
6501,690
6502,690
6503,691
6504,691
6505,691
6506,691
6507,691
6508,691
6509,691
6510,691
6511,691
6512,691
6513,691
6514,691
6515,691
6516,691
6517,691
6518,691
6519,691
6520,691
6521,691
6522,691
6523,691
6524,691
6525,691
6526,691
6527,691
6528,691
6529,691
6530,691
6531,691
6532,691
6533,691
6534,691
6535,691
6536,691
6537,691
6538,691
6539,691
6540,691
6541,691
6542,691
6543,691
6544,691
6545,691
6546,691
6547,691
6548,691
6549,691
6550,691
6551,691
6552,691
6553,691
6554,691
6555,691
6556,691
6557,691
6558,691
6559,691
6560,691
6561,691
6562,692.5
6563,692.5
6564,692.5
6565,692.5
6566,692.5
6567,692.5
6568,692.5
6569,692.5
6570,692.5
6571,692.5
6572,692.5
6573,692.5
6574,692.5
6575,692.5
6576,692.5
6577,692.5
6578,692.5
6579,692.5
6580,692.5
6581,692.5
6582,692.5
6583,692.5
6584,692.5
6585,692.5
6586,692.5
6587,692.5
6588,692.5
6589,692.5
6590,692.5
6591,692.5
6592,692.5
6593,692.5
6594,692.5
6595,692.5
6596,692.5
6597,692.5
6598,692.5
6599,692.5
6600,692.5
6601,692.5
6602,692.5
6603,692.5
6604,692.5
6605,692.5
6606,692.5
6607,692.5
6608,692.5
6609,692.5
6610,692.5
6611,692.5
6612,692.5
6613,692.5
6614,692.5
6615,692.5
6616,692.5
6617,692.5
6618,692.5
6619,692.5
6620,692.5
6621,692.5
6622,692.5
6623,692.5
6624,692.5
6625,692.5
6626,692.5
6627,692.5
6628,696.5
6629,696.5
6630,696.5
6631,696.5
6632,696.5
6633,696.5
6634,696.5
6635,696.5
6636,696.5
6637,696.5
6638,696.5
6639,696.5
6640,696.5
6641,696.5
6642,696.5
6643,696.5
6644,696.5
6645,696.5
6646,696.5
6647,696.5
6648,696.5
6649,696.5
6650,696.5
6651,696.5
6652,696.5
6653,696.5
6654,696.5
6655,696.5
6656,696.5
6657,696.5
6658,696.5
6659,696.5
6660,696.5
6661,696.5
6662,696.5
6663,696.5
6664,696.5
6665,696.5
6666,696.5
6667,696.5
6668,696.5
6669,696.5
6670,696.5
6671,696.5
6672,696.5
6673,696.5
6674,696.5
6675,702
6676,702
6677,702
6678,702
6679,702
6680,702
6681,702
6682,702
6683,702
6684,702
6685,702
6686,702
6687,702
6688,702
6689,702
6690,702
6691,702
6692,702
6693,702
6694,702
6695,702
6696,702
6697,702
6698,702
6699,702
6700,702
6701,702
6702,702
6703,702
6704,702
6705,702
6706,702
6707,702
6708,702
6709,702
6710,702
6711,702
6712,702
6713,702
6714,702
6715,702
6716,702
6717,702
6718,702
6719,702
6720,702
6721,702
6722,702
6723,702
6724,702
6725,702
6726,702
6727,702
6728,702
6729,702
6730,702
6731,702
6732,702
6733,702
6734,702
6735,702
6736,702
6737,702
6738,702
6739,702
6740,702
6741,702
6742,702
6743,702
6744,702
6745,702
6746,702
6747,702
6748,702
6749,702
6750,702
6751,702
6752,706
6753,706
6754,706
6755,706
6756,706
6757,706
6758,706
6759,706
6760,706
6761,706
6762,706
6763,706
6764,706
6765,706
6766,706
6767,706
6768,706
6769,706
6770,706
6771,706
6772,706
6773,706
6774,706
6775,706
6776,706
6777,706
6778,706
6779,706
6780,706
6781,706
6782,706
6783,706
6784,706
6785,706
6786,706
6787,706
6788,706
6789,706
6790,706
6791,706
6792,706
6793,706
6794,706
6795,706
6796,706
6797,706
6798,706
6799,706
6800,706
6801,706
6802,706
6803,706
6804,706
6805,706
6806,706
6807,706
6808,706
6809,706
6810,706
6811,706
6812,706
6813,706
6814,706
6815,706
6816,706
6817,706
6818,706
6819,706
6820,706
6821,706
6822,706
6823,706
6824,706
6825,706
6826,706
6827,706
6828,706
6829,706
6830,706
6831,706
6832,706
6833,706
6834,706
6835,706
6836,706
6837,706
6838,706
6839,706
6840,706
6841,706
6842,706
6843,706
6844,706
6845,706
6846,706
6847,706
6848,706
6849,706
6850,706
6851,706
6852,706.5
6853,706.5
6854,706.5
6855,706.5
6856,706.5
6857,706.5
6858,706.5
6859,706.5
6860,706.5
6861,706.5
6862,706.5
6863,706.5
6864,706.5
6865,706.5
6866,706.5
6867,706.5
6868,706.5
6869,706.5
6870,706.5
6871,706.5
6872,706.5
6873,706.5
6874,706.5
6875,706.5
6876,706.5
6877,706.5
6878,706.5
6879,706.5
6880,706.5
6881,706.5
6882,706.5
6883,706.5
6884,706.5
6885,706.5
6886,706.5
6887,706.5
6888,706.5
6889,706.5
6890,706.5
6891,706.5
6892,706.5
6893,706.5
6894,706.5
6895,706.5
6896,706.5
6897,706.5
6898,706.5
6899,708.5
6900,708.5
6901,708.5
6902,708.5
6903,708.5
6904,708.5
6905,708.5
6906,708.5
6907,708.5
6908,708.5
6909,708.5
6910,708.5
6911,708.5
6912,708.5
6913,708.5
6914,708.5
6915,708.5
6916,708.5
6917,708.5
6918,708.5
6919,708.5
6920,708.5
6921,708.5
6922,708.5
6923,708.5
6924,708.5
6925,708.5
6926,708.5
6927,708.5
6928,708.5
6929,708.5
6930,708.5
6931,708.5
6932,708.5
6933,708.5
6934,708.5
6935,708.5
6936,708.5
6937,708.5
6938,708.5
6939,708.5
6940,708.5
6941,708.5
6942,708.5
6943,708.5
6944,708.5
6945,708.5
6946,708.5
6947,708.5
6948,708.5
6949,708.5
6950,708.5
6951,708.5
6952,708.5
6953,708.5
6954,708.5
6955,708.5
6956,708.5
6957,708.5
6958,708.5
6959,708.5
6960,708.5
6961,708.5
6962,708.5
6963,708.5
6964,708.5
6965,708.5
6966,708.5
6967,708.5
6968,708.5
6969,708.5
6970,708.5
6971,708.5
6972,708.5
6973,708.5
6974,708.5
6975,708.5
6976,708.5
6977,708.5
6978,708.5
6979,708.5
6980,708.5
6981,708.5
6982,708.5
6983,708.5
6984,708.5
6985,708.5
6986,708.5
6987,708.5
6988,708.5
6989,708.5
6990,708.5
6991,708.5
6992,708.5
6993,708.5
6994,708.5
6995,708.5
6996,708.5
6997,708.5
6998,708.5
6999,708.5
7000,708.5
7001,708.5
7002,708.5
7003,708.5
7004,708.5
7005,708.5
7006,708.5
7007,708.5
7008,708.5
7009,708.5
7010,708.5
7011,708.5
7012,708.5
7013,708.5
7014,708.5
7015,708.5
7016,708.5
7017,708.5
7018,708.5
7019,708.5
7020,708.5
7021,708.5
7022,708.5
7023,708.5
7024,708.5
7025,708.5
7026,708.5
7027,708.5
7028,708.5
7029,708.5
7030,708.5
7031,708.5
7032,708.5
7033,708.5
7034,708.5
7035,708.5
7036,708.5
7037,708.5
7038,708.5
7039,708.5
7040,708.5
7041,708.5
7042,708.5
7043,708.5
7044,708.5
7045,708.5
7046,708.5
7047,708.5
7048,708.5
7049,708.5
7050,708.5
7051,708.5
7052,708.5
7053,708.5
7054,708.5
7055,709
7056,709
7057,709
7058,709
7059,709
7060,709
7061,709
7062,709
7063,709
7064,709
7065,709
7066,709
7067,709
7068,711
7069,711
7070,711
7071,711
7072,711
7073,711
7074,711
7075,711
7076,711
7077,711
7078,711
7079,711
7080,711
7081,711
7082,711
7083,711
7084,711
7085,711
7086,711
7087,711
