"Avaliacao","Lucro"
4827,12738
4828,12738
4829,12738
4830,12738
4831,12738
4832,12738
4833,12738
4834,12738
4835,12738
4836,12738
4837,12738
4838,12738
4839,12738
4840,12738
4841,12738
4842,12738
4843,12738
4844,12738
4845,12738
4846,12738
4847,12738
4848,12738
4849,12738
4850,12738
4851,12738
4852,12738
4853,12738
4854,12738
4855,12738
4856,12738
4857,12738
4858,12738
4859,12738
4860,12738
4861,12738
4862,12738
4863,12738
4864,12738
4865,12738
4866,12738
4867,12738
4868,12738
4869,12738
4870,12738
4871,12738
4872,12738
4873,12738
4874,12738
4875,12738
4876,12738
4877,12738
4878,12738
4879,12738
4880,12738
4881,12738
4882,12738
4883,12738
4884,12738
4885,12738
4886,12738
4887,12738
4888,12738
4889,12738
4890,12738
4891,12738
4892,12738
4893,12738
4894,12738
4895,12738
4896,12738
4897,12738
4898,12738
4899,12738
4900,12738
4901,12738
4902,12738
4903,12738
4904,12738
4905,12738
4906,12738
4907,12738
4908,12738
4909,12738
4910,12738
4911,12738
4912,12738
4913,12738
4914,12738
4915,12738
4916,12738
4917,12738
4918,12738
4919,12738
4920,12738
4921,12738
4922,12738
4923,12738
4924,12738
4925,12738
4926,12738
4927,12738
4928,12738
4929,12738
4930,12738
4931,12738
4932,12738
4933,12738
4934,12738
4935,12738
4936,12738
4937,12738
4938,12738
4939,12738
4940,12738
4941,12738
4942,12738
4943,12738
4944,12738
4945,12738
4946,12738
4947,12738
4948,12738
4949,12738
4950,12738
4951,12738
4952,12738
4953,12738
4954,12738
4955,12738
4956,12738
4957,12738
4958,12738
4959,12738
4960,12738
4961,12738
4962,12738
4963,12738
4964,12738
4965,12738
4966,12738
4967,12738
4968,12738
4969,12738
4970,12738
4971,12738
4972,12738
4973,12738
4974,12738
4975,12738
4976,12738
4977,12738
4978,12738
4979,12738
4980,12738
4981,12738
4982,12738
4983,12738
4984,12738
4985,12738
4986,12738
4987,12738
4988,12738
4989,12738
4990,12738
4991,12738
4992,12738
4993,12738
4994,12738
4995,12738
4996,12738
4997,12738
4998,12738
4999,12738
5000,12738
5001,12738
5002,12738
5003,12738
5004,12738
5005,12738
5006,12738
5007,12738
5008,12738
5009,12738
5010,12738
5011,12738
5012,12738
5013,12738
5014,12738
5015,12738
5016,12738
5017,12738
5018,12738
5019,12738
5020,12738
5021,12738
5022,12738
5023,12738
5024,12738
5025,12738
5026,12738
5027,12738
5028,12738
5029,12738
5030,12738
5031,12738
5032,12738
5033,12738
5034,12738
5035,12738
5036,12738
5037,12738
5038,12738
5039,12738
5040,12738
5041,12738
5042,12738
5043,12738
5044,12738
5045,12738
5046,12738
5047,12738
5048,12738
5049,12738
5050,12738
5051,12738
5052,12738
5053,12738
5054,12738
5055,12738
5056,12738
5057,12738
5058,12738
5059,12738
5060,12738
5061,12738
5062,12738
5063,12738
5064,12738
5065,12738
5066,12738
5067,12738
5068,12738
5069,12738
5070,12738
5071,12738
5072,12738
5073,12738
5074,12738
5075,12738
5076,12738
5077,12738
5078,12738
5079,12738
5080,12738
5081,12738
5082,12738
5083,12738
5084,12738
5085,12738
5086,12738
5087,12738
5088,12738
5089,12738
5090,12738
5091,12738
5092,12738
5093,12738
5094,12738
5095,12738
5096,12738
5097,12738
5098,12738
5099,12738
5100,12738
5101,12738
5102,12738
5103,12738
5104,12738
5105,12738
5106,12738
5107,12738
5108,12738
5109,12738
5110,12738
5111,12738
5112,12738
5113,12738
5114,12738
5115,12738
5116,12738
5117,12738
5118,12738
5119,12738
5120,12738
5121,12738
5122,12738
5123,12738
5124,12738
5125,12738
5126,12738
5127,12738
5128,12738
5129,12738
5130,12738
5131,12738
5132,12738
5133,12738
5134,12738
5135,12738
5136,12738
5137,12738
5138,12738
5139,12738
5140,12738
5141,12738
5142,12738
5143,12738
5144,12738
5145,12738
5146,12738
5147,12738
5148,12738
5149,12738
5150,12738
5151,12738
5152,12738
5153,12738
5154,12738
5155,12738
5156,12738
5157,12738
5158,12738
5159,12738
5160,12738
5161,12738
5162,12738
5163,12738
5164,12738
5165,12738
5166,12738
5167,12738
5168,12738
5169,12738
5170,12738
5171,12738
5172,12738
5173,12738
5174,12738
5175,12738
5176,12738
5177,12738
5178,12738
5179,12738
5180,12738
5181,12738
5182,12738
5183,12738
5184,12738
5185,12738
5186,12738
5187,12738
5188,12738
5189,12738
5190,12738
5191,12738
5192,12738
5193,12738
5194,12738
5195,12738
5196,12738
5197,12738
5198,12738
5199,12738
5200,12738
5201,12738
5202,12738
5203,12738
5204,12738
5205,12738
5206,12738
5207,12738
5208,12738
5209,12738
5210,12738
5211,12738
5212,12738
5213,12738
5214,12738
5215,12738
5216,12738
5217,12738
5218,12738
5219,12738
5220,12738
5221,12738
5222,12738
5223,12738
5224,12738
5225,12738
5226,12738
5227,12738
5228,12738
5229,12738
5230,12738
5231,12738
5232,12738
5233,12738
5234,12738
5235,12738
5236,12738
5237,12738
5238,12738
5239,12738
5240,12738
5241,12738
5242,12738
5243,12738
5244,12738
5245,12738
5246,12738
5247,12738
5248,12738
5249,12738
5250,12738
5251,12738
5252,12738
5253,12738
5254,12738
5255,12738
5256,12738
5257,12738
5258,12738
5259,12738
5260,12738
5261,12738
5262,12738
5263,12738
5264,12738
5265,12738
5266,12738
5267,12738
5268,12738
5269,12738
5270,12738
5271,12738
5272,12738
5273,12738
5274,12738
5275,12738
5276,12738
5277,12738
5278,12738
5279,12738
5280,12738
5281,12738
5282,12738
5283,12738
5284,12738
5285,12738
5286,12738
5287,12738
5288,12738
5289,12738
5290,12738
5291,12738
5292,12738
5293,12738
5294,12738
5295,12738
5296,12738
5297,12738
5298,12738
5299,12738
5300,12738
5301,12738
5302,12738
5303,12738
5304,12738
5305,12738
5306,12738
5307,12738
5308,12738
5309,12738
5310,12738
5311,12738
5312,12738
5313,12738
5314,12738
5315,12738
5316,12738
5317,12738
5318,12738
5319,12738
5320,12738
5321,12738
5322,12738
5323,12738
5324,12738
5325,12738
5326,12738
5327,12738
5328,12738
5329,12738
5330,12738
5331,12738
5332,12738
5333,12738
5334,12738
5335,12738
5336,12738
5337,12738
5338,12738
5339,12738
5340,12738
5341,12738
5342,12738
5343,12738
5344,12738
5345,12738
5346,12738
5347,12738
5348,12738
5349,12738
5350,12738
5351,12738
5352,12738
5353,12738
5354,12738
5355,12738
5356,12738
5357,12738
5358,12738
5359,12738
5360,12738
5361,12738
5362,12738
5363,12738
5364,12738
5365,12738
5366,12738
5367,12738
5368,12738
5369,12738
5370,12738
5371,12738
5372,12738
5373,12738
5374,12738
5375,12738
5376,12738
5377,12738
5378,12738
5379,12738
5380,12738
5381,12738
5382,12738
5383,12738
5384,12738
5385,12738
5386,12738
5387,12738
5388,12738
5389,12738
5390,12738
5391,12738
5392,12738
5393,12738
5394,12738
5395,12738
5396,12738
5397,12738
5398,12738
5399,12738
5400,12738
5401,12738
5402,12738
5403,12738
5404,12738
5405,12738
5406,12738
5407,12738
5408,12738
5409,12738
5410,12738
5411,12738
5412,12738
5413,12738
5414,12738
5415,12738
5416,12738
5417,12738
5418,12738
5419,12738
5420,12738
5421,12738
5422,12738
5423,12738
5424,12738
5425,12738
5426,12738
5427,12738
5428,12738
5429,12738
5430,12738
5431,12738
5432,12738
5433,12738
5434,12738
5435,12738
5436,12738
5437,12738
5438,12738
5439,12738
5440,12738
5441,12738
5442,12738
5443,12738
5444,12738
5445,12738
5446,12738
5447,12738
5448,12738
5449,12738
5450,12738
5451,12738
5452,12738
5453,12738
5454,12738
5455,12738
5456,12738
5457,12738
5458,12738
5459,12738
5460,12738
5461,12931
5462,12931
5463,12931
5464,12931
5465,12931
5466,12931
5467,12931
5468,12931
5469,12931
5470,12931
5471,12931
5472,12931
5473,12931
5474,12931
5475,12931
5476,12931
5477,12931
5478,12931
5479,12931
5480,12931
5481,12931
5482,12931
5483,12931
5484,12931
5485,12931
5486,12931
5487,12931
5488,12931
5489,12931
5490,12931
5491,12931
5492,12931
5493,12931
5494,12931
5495,12931
5496,12931
5497,12931
5498,12931
5499,12931
5500,12931
5501,12931
5502,12931
5503,12931
5504,12931
5505,12931
5506,12931
5507,12931
5508,12931
5509,12931
5510,12931
5511,12931
5512,12931
5513,12931
5514,12931
5515,12931
5516,12931
5517,12931
5518,12931
5519,12931
5520,12931
5521,12931
5522,12931
5523,12931
5524,12931
5525,12931
5526,12931
5527,12931
5528,12931
5529,12931
5530,12931
5531,12931
5532,12931
5533,12931
5534,12931
5535,12931
5536,12931
5537,12931
5538,12931
5539,12931
5540,12931
5541,12931
5542,12931
5543,12931
5544,12931
5545,12931
5546,12931
5547,12931
5548,12931
5549,12931
5550,12931
5551,12931
5552,12931
5553,12931
5554,12931
5555,12931
5556,12931
5557,12931
5558,12931
5559,12931
5560,12931
5561,12931
5562,12931
5563,12931
5564,12931
5565,12931
5566,12931
5567,12931
5568,12931
5569,12931
5570,12931
5571,12931
5572,12931
5573,12931
5574,12931
5575,12931
5576,12931
5577,12931
5578,12931
5579,12931
5580,12931
5581,12931
5582,12931
5583,12931
5584,12931
5585,12931
5586,12931
5587,12931
5588,12931
5589,12931
5590,12931
5591,12931
5592,12931
5593,12931
5594,12931
5595,12931
5596,12931
5597,12931
5598,12931
5599,12931
5600,12931
5601,12931
5602,12931
5603,12931
5604,12931
5605,12931
5606,12931
5607,12931
5608,12931
5609,12931
5610,12931
5611,12931
5612,12931
5613,12931
5614,12931
5615,12931
5616,12931
5617,12931
5618,12931
5619,12931
5620,12931
5621,12931
5622,12931
5623,12931
5624,12931
5625,12931
5626,12931
5627,12931
5628,12931
5629,12931
5630,12931
5631,12931
5632,12931
5633,12931
5634,12931
5635,12931
5636,12931
5637,12931
5638,12931
5639,12931
5640,12931
5641,12931
5642,12931
5643,12931
5644,12931
5645,12931
5646,12931
5647,12931
5648,12931
5649,12931
5650,12931
5651,12931
5652,12931
5653,12931
5654,12931
5655,12931
5656,12931
5657,12931
5658,12931
5659,12931
5660,12931
5661,12931
5662,12931
5663,12931
5664,12931
5665,12931
5666,12931
5667,12931
5668,12931
5669,12931
5670,12931
5671,12931
5672,12931
5673,12931
5674,12931
5675,12931
5676,12931
5677,12931
5678,12931
5679,12931
5680,12931
5681,12931
5682,12931
5683,12931
5684,12931
5685,12931
5686,12931
5687,12931
5688,12931
5689,12931
5690,12931
5691,12931
5692,12931
5693,12931
5694,12931
5695,12931
5696,12931
5697,12931
5698,12931
5699,12931
5700,12931
5701,12931
5702,12931
5703,12931
5704,12931
5705,12931
5706,12931
5707,12931
5708,12931
5709,12931
5710,12931
5711,12931
5712,12931
5713,12931
5714,12931
5715,12931
5716,12931
5717,12931
5718,12931
5719,12931
5720,12931
5721,12931
5722,12931
5723,12931
5724,12931
5725,12931
5726,12931
5727,12931
5728,12931
5729,12931
5730,12931
5731,12931
5732,12931
5733,12931
5734,12931
5735,12931
5736,12931
5737,12931
5738,12931
5739,12931
5740,12931
5741,12931
5742,12931
5743,12931
5744,12931
5745,12931
5746,12931
5747,12931
5748,12931
5749,12931
5750,12931
5751,12931
5752,12931
5753,12931
5754,12931
5755,12931
5756,12931
5757,12931
5758,12931
5759,12931
5760,12931
5761,12931
5762,12931
5763,12931
5764,12931
5765,12931
5766,12931
5767,12931
5768,12931
5769,12931
5770,12931
5771,12931
5772,12931
5773,12931
5774,12931
5775,12931
5776,12931
5777,12931
5778,12931
5779,12931
5780,12931
5781,12931
5782,12931
5783,12931
5784,12931
5785,12931
5786,12931
5787,12931
5788,12931
5789,12931
5790,12931
5791,12931
5792,12931
5793,12931
5794,12931
5795,12931
5796,12931
5797,12931
5798,12931
5799,12931
5800,12931
5801,12931
5802,12931
5803,12931
5804,12931
5805,12931
5806,12931
5807,12931
5808,12931
5809,12931
5810,12931
5811,12931
5812,12931
5813,12931
5814,12931
5815,12931
5816,12931
5817,12931
5818,12931
5819,12931
5820,12931
5821,12931
5822,12931
5823,12931
5824,12931
5825,12931
5826,12931
5827,12931
5828,12931
5829,12931
5830,12931
5831,12931
5832,12931
5833,12931
5834,12931
5835,12931
5836,12931
5837,12931
5838,12931
5839,12931
5840,12931
5841,12931
5842,12931
5843,12931
5844,12931
5845,12931
5846,12931
5847,12931
5848,12931
5849,12931
5850,12931
5851,12931
5852,12931
5853,12931
5854,12931
5855,12931
5856,12931
5857,12931
5858,12931
5859,12931
5860,12931
5861,12931
5862,12931
5863,12931
5864,12931
5865,12931
5866,12931
5867,12931
5868,12931
5869,12931
5870,12931
5871,12931
5872,12931
5873,12931
5874,12931
5875,12931
5876,12931
5877,12931
5878,12931
5879,12931
5880,12931
5881,12931
5882,12931
5883,12931
5884,12931
5885,12931
5886,12931
5887,12931
5888,12931
5889,12931
5890,12931
5891,12931
5892,12931
5893,12931
5894,12931
5895,12931
5896,12931
5897,12931
5898,12931
5899,12931
5900,12931
5901,12931
5902,12931
5903,12931
5904,12931
5905,12931
5906,12931
5907,12931
5908,12931
5909,12931
5910,12931
5911,12931
5912,12931
5913,12931
5914,12931
5915,12931
5916,12931
5917,12931
5918,12931
5919,12931
5920,12931
5921,12931
5922,12931
5923,12931
5924,12931
5925,12931
5926,12931
5927,12931
5928,12931
5929,12931
5930,12931
5931,12931
5932,12931
5933,12931
5934,12931
5935,12931
5936,12931
5937,12931
5938,12931
5939,12931
5940,12931
5941,12931
5942,12931
5943,12931
5944,12931
5945,12931
5946,12931
5947,12931
5948,12931
5949,12931
5950,12931
5951,12931
5952,12931
5953,12931
5954,12931
5955,12931
5956,12931
5957,12931
5958,12931
5959,12931
5960,12931
5961,12931
5962,12931
5963,12931
5964,12931
5965,12931
5966,12931
5967,12931
5968,12931
5969,12931
5970,12931
5971,12931
5972,12931
5973,12931
5974,12931
5975,12931
5976,12931
5977,12931
5978,12931
5979,12931
5980,12931
5981,12931
5982,12931
5983,12931
5984,12931
5985,12931
5986,12931
5987,12931
5988,12931
5989,12931
5990,12931
5991,12931
5992,12931
5993,12931
5994,12931
5995,12931
5996,12931
5997,12931
5998,12931
5999,12931
6000,12931
6001,12931
6002,12931
6003,12931
6004,12931
6005,12931
6006,12931
6007,12931
6008,12931
6009,12931
6010,12931
6011,12931
6012,12931
6013,12931
6014,12931
6015,12931
6016,12931
6017,12931
6018,12931
6019,12931
6020,12931
6021,12931
6022,12931
6023,12931
6024,12931
6025,12931
6026,12931
6027,12931
6028,12931
6029,12931
6030,12931
6031,12931
6032,12931
6033,12931
6034,12931
6035,12931
6036,12931
6037,12931
6038,12931
6039,12931
6040,12931
6041,12931
6042,12931
6043,12931
6044,12931
6045,12931
6046,12931
6047,12931
6048,12931
6049,12931
6050,12931
6051,12931
6052,12931
6053,12931
6054,12931
6055,12931
6056,12931
6057,12931
6058,12931
6059,12935
6060,12935
6061,12935
6062,12935
6063,12935
6064,12935
6065,12935
6066,12935
6067,12935
6068,12935
6069,12935
6070,12935
6071,12935
6072,12935
6073,12935
6074,12935
6075,12935
6076,12935
6077,12935
6078,12935
6079,12935
6080,12935
6081,12935
6082,12935
6083,12935
6084,12935
6085,12935
6086,12935
6087,12935
6088,12935
6089,12935
6090,12935
6091,12935
6092,12935
6093,12935
6094,12935
6095,12935
6096,12935
6097,12935
6098,12935
6099,12935
6100,12935
6101,12935
6102,12935
6103,12935
6104,12935
6105,12935
6106,12935
6107,12935
6108,12935
6109,12935
6110,12935
6111,12935
6112,12935
6113,12935
6114,12935
6115,12935
6116,12935
6117,12935
6118,12935
6119,12935
6120,12935
6121,12935
6122,12935
6123,12935
6124,12935
6125,12935
6126,12935
6127,12935
6128,12935
6129,12935
6130,12935
6131,12935
6132,12935
6133,12935
6134,12935
6135,12935
6136,12935
6137,12935
6138,12935
6139,12935
6140,12935
6141,12935
6142,12935
6143,12935
6144,12935
6145,12935
6146,12935
6147,12935
6148,12935
6149,12935
6150,12935
6151,12935
6152,12935
6153,12935
6154,12935
6155,12935
6156,12935
6157,12935
6158,12935
6159,12935
6160,12977
6161,12977
6162,12977
6163,12977
6164,12977
6165,12977
6166,12977
6167,12977
6168,12977
6169,12977
6170,12977
6171,12977
6172,12977
6173,12977
6174,12977
6175,12977
6176,12977
6177,12977
6178,12977
6179,12977
6180,12977
6181,12977
6182,12977
6183,12977
6184,12977
6185,12977
6186,12977
6187,12977
6188,12977
6189,12977
6190,12977
6191,12977
6192,12977
6193,12977
6194,12977
6195,12977
6196,12977
6197,12977
6198,12977
6199,12977
6200,12977
6201,12977
6202,12977
6203,12977
6204,12977
6205,12977
6206,12977
6207,12977
6208,12977
6209,12977
6210,12977
6211,12977
6212,12977
6213,12977
6214,12977
6215,12977
6216,12977
6217,12977
6218,12977
6219,12977
6220,12977
6221,12977
6222,12977
6223,12977
6224,12977
6225,12977
6226,12977
6227,12977
6228,12977
6229,12977
6230,12977
6231,12977
6232,12977
6233,12977
6234,12977
6235,12977
6236,12977
6237,12977
6238,12977
6239,12977
6240,12977
6241,12977
6242,12977
6243,12977
6244,12977
6245,12977
6246,12977
6247,12977
6248,12977
6249,12977
6250,12977
6251,12977
6252,12977
6253,12977
6254,12977
6255,12977
6256,12977
6257,12977
6258,12977
6259,12977
6260,12977
6261,12977
6262,12977
6263,12977
6264,12977
6265,12977
6266,12977
6267,12977
6268,12977
6269,12977
6270,12977
6271,12977
6272,12977
6273,12977
6274,12977
6275,12977
6276,12977
6277,12977
6278,12977
6279,12977
6280,12977
6281,12977
6282,12977
6283,12977
6284,12977
6285,12977
6286,12977
6287,12977
6288,12977
6289,12977
6290,12977
6291,12977
6292,12977
6293,12977
6294,12977
6295,12977
6296,12977
6297,12977
6298,12977
6299,12977
6300,12977
6301,12977
6302,12977
6303,12977
6304,12977
6305,12977
6306,12977
6307,12977
6308,12977
6309,12977
6310,12977
6311,12977
6312,12977
6313,12977
6314,12977
6315,12977
6316,12977
6317,12977
6318,12977
6319,12977
6320,12977
6321,12977
6322,12977
6323,12977
6324,12977
6325,12977
6326,12977
6327,12977
6328,12977
6329,12977
6330,12977
6331,12977
6332,12977
6333,12977
6334,12977
6335,12977
6336,12977
6337,12977
6338,12977
6339,12977
6340,12977
6341,12977
6342,12977
6343,12977
6344,12977
6345,12977
6346,12977
6347,12977
6348,12977
6349,12977
6350,12977
6351,12977
6352,12977
6353,12977
6354,12977
6355,12977
6356,12977
6357,12977
6358,12977
6359,12977
6360,12977
6361,12977
6362,12977
6363,12977
6364,12977
6365,12977
6366,12977
6367,12977
6368,12977
6369,12977
6370,12977
6371,12977
6372,12977
6373,12977
6374,12977
6375,12977
6376,12977
6377,12977
6378,12977
6379,12977
6380,12977
6381,12977
6382,12977
6383,12977
6384,12977
6385,12977
6386,12977
6387,12977
6388,12977
6389,12977
6390,12977
6391,12977
6392,12977
6393,12977
6394,12977
6395,12977
6396,12977
6397,12977
6398,12977
6399,12977
6400,12977
6401,12977
6402,12977
6403,12977
6404,12977
6405,12977
6406,12977
6407,12977
6408,12977
6409,12977
6410,12977
6411,12977
6412,12977
6413,12977
6414,12977
6415,12977
6416,12977
6417,12977
6418,12977
6419,12977
6420,12977
6421,12977
6422,12977
6423,12977
6424,12977
6425,12977
6426,12977
6427,12977
6428,12977
6429,12977
6430,12977
6431,12977
6432,12977
6433,12977
6434,12977
6435,12977
6436,12977
6437,12977
6438,12977
6439,12977
6440,12977
6441,12977
6442,12977
6443,12977
6444,12977
6445,12977
6446,12977
6447,12977
6448,12977
6449,12977
6450,12977
6451,12977
6452,12977
6453,12977
6454,12977
6455,12977
6456,12977
6457,12977
6458,12977
6459,12977
6460,12977
6461,12977
6462,12977
6463,12977
6464,12977
6465,12977
6466,12977
6467,12977
6468,12977
6469,12977
6470,12977
6471,12977
6472,12977
6473,12977
6474,12977
6475,12977
6476,12977
6477,12977
6478,12977
6479,12977
6480,12977
6481,12977
6482,12977
6483,12977
6484,12977
6485,12977
6486,12977
6487,12977
6488,12977
6489,12977
6490,12977
6491,12977
6492,12977
6493,12977
6494,12977
6495,12977
6496,12977
6497,12977
6498,12977
6499,12977
6500,12977
6501,12977
6502,12977
6503,12977
6504,12977
6505,12977
6506,12977
6507,12977
6508,12977
6509,12977
6510,12977
6511,12977
6512,12977
6513,12977
6514,12977
6515,12977
6516,12977
6517,12977
6518,12977
6519,12977
6520,12977
6521,12977
6522,12977
6523,12977
6524,12977
6525,12977
6526,12977
6527,12977
6528,12977
6529,12977
6530,12977
6531,12977
6532,12977
6533,12977
6534,12977
6535,12977
6536,12977
6537,12977
6538,12977
6539,12977
6540,12977
6541,12977
6542,12977
6543,12977
6544,12977
6545,12977
6546,12977
6547,12977
6548,12977
6549,12977
6550,12977
6551,12977
6552,12977
6553,12977
6554,12977
6555,12977
6556,12977
6557,12977
6558,12977
6559,12977
6560,12977
6561,12977
6562,12977
6563,12977
6564,12977
6565,12977
6566,12977
6567,12977
6568,12977
6569,12977
6570,12977
6571,12977
6572,12977
6573,12977
6574,12977
6575,12977
6576,12977
6577,12977
6578,12977
6579,12977
6580,12977
6581,12977
6582,12977
6583,12977
6584,12977
6585,12977
6586,12977
6587,12977
6588,12977
6589,12977
6590,12977
6591,12977
6592,12977
6593,12977
6594,12977
6595,12977
6596,12977
6597,12977
6598,12977
6599,12977
6600,12977
6601,12977
6602,12977
6603,12977
6604,12977
6605,12977
6606,12977
6607,12977
6608,12977
6609,12977
6610,12977
6611,12977
6612,12977
6613,12977
6614,12977
6615,12977
6616,12977
6617,12977
6618,12977
6619,12977
6620,12977
6621,12977
6622,12977
6623,12977
6624,12977
6625,12977
6626,12977
6627,12977
6628,12977
6629,12977
6630,12977
6631,12977
6632,12977
6633,12977
6634,12977
6635,12977
6636,12977
6637,12977
6638,12977
6639,12977
6640,12977
6641,12977
6642,12977
6643,12977
6644,12977
6645,12977
6646,12977
6647,12977
6648,12977
6649,12977
6650,12977
6651,12977
6652,12977
6653,12977
6654,12977
6655,12977
6656,12977
6657,12977
6658,12977
6659,12977
6660,12977
6661,12977
6662,12977
6663,12977
6664,12977
6665,12977
6666,12977
6667,12977
6668,12977
6669,12977
6670,12977
6671,12977
6672,12977
6673,12977
6674,12977
6675,12977
6676,12977
6677,12977
6678,12977
6679,12977
6680,12977
6681,12977
6682,12977
6683,12977
6684,12977
6685,12977
6686,12977
6687,12977
6688,12977
6689,12977
6690,12977
6691,12977
6692,12977
6693,12977
6694,12977
6695,12977
6696,12977
6697,12977
6698,12977
6699,12977
6700,12977
6701,12977
6702,12977
6703,12977
6704,12977
6705,12977
6706,12977
6707,12977
6708,12977
6709,12977
6710,12977
6711,12977
6712,12977
6713,12977
6714,12977
6715,12977
6716,12977
6717,12977
6718,12977
6719,12977
6720,12977
6721,12977
6722,12977
6723,12977
6724,12977
6725,12977
6726,12991
6727,12991
6728,12991
6729,12991
6730,12991
6731,12991
6732,12991
6733,12991
6734,12991
6735,12991
6736,12991
6737,12991
6738,12991
6739,12991
6740,12991
6741,12991
6742,12991
6743,12991
6744,12991
6745,12991
6746,12991
6747,12991
6748,12991
6749,12991
6750,12991
6751,12991
6752,12991
6753,12991
6754,12991
6755,12991
6756,12991
6757,12991
6758,12991
6759,12991
6760,12991
6761,12991
6762,12991
6763,12991
6764,12991
6765,12991
6766,12991
6767,12991
6768,12991
6769,12991
6770,12991
6771,12991
6772,12991
6773,12991
6774,12991
6775,12991
6776,12991
6777,12991
6778,12991
6779,12991
6780,12991
6781,12991
6782,12991
6783,12991
6784,12991
6785,12991
6786,12991
6787,12991
6788,12991
6789,12991
6790,12991
6791,12991
6792,12991
6793,12991
6794,12991
6795,12991
6796,12991
6797,12991
6798,12991
6799,12991
6800,12991
6801,12991
6802,12991
6803,12991
6804,12991
6805,12991
6806,12991
6807,12991
6808,12991
6809,12991
6810,12991
6811,12991
6812,12991
6813,12991
6814,12991
6815,12991
6816,12991
6817,12991
6818,12991
6819,12991
6820,12991
6821,12991
6822,12991
6823,12991
6824,12991
6825,12991
6826,12991
6827,12991
6828,12991
6829,12991
6830,12991
6831,12991
6832,12991
6833,12991
6834,12991
6835,12991
6836,12991
6837,12991
6838,12991
6839,12991
6840,12991
6841,12991
6842,12991
6843,12991
6844,12991
6845,12991
6846,12991
6847,12991
6848,12991
6849,12991
6850,12991
6851,12991
6852,12991
6853,12991
6854,12991
6855,12991
6856,12991
6857,12991
6858,12991
6859,12991
6860,12991
6861,12991
6862,12991
6863,12991
6864,12991
6865,12991
6866,12991
6867,12991
6868,12991
6869,12991
6870,12991
6871,12991
6872,12991
6873,12991
6874,12991
6875,12991
6876,12991
6877,12991
6878,12991
6879,12991
6880,12991
6881,12991
6882,12991
6883,12991
6884,12991
6885,12991
6886,12991
6887,12991
6888,12991
6889,12991
6890,12991
6891,12991
6892,12991
6893,12991
6894,12991
6895,12991
6896,12991
6897,12991
6898,12991
6899,12991
6900,12991
6901,12991
6902,12991
6903,12991
6904,12991
6905,12991
6906,12991
6907,12991
6908,12991
6909,12991
6910,12991
6911,12991
6912,12991
6913,12991
6914,12991
6915,12991
6916,12991
6917,12991
6918,12991
6919,12991
6920,12991
6921,12991
6922,12991
6923,12991
6924,12991
6925,12991
6926,12991
6927,12991
6928,12991
6929,12991
6930,12991
6931,12991
6932,12991
6933,12991
6934,12991
6935,12991
6936,12991
6937,12991
6938,12991
6939,12991
6940,12991
6941,12991
6942,12991
6943,12991
6944,12991
6945,12991
6946,12991
6947,12991
6948,12991
6949,12991
6950,12991
6951,12991
6952,12991
6953,12991
6954,12991
6955,12991
6956,12991
6957,12991
6958,12991
6959,12991
6960,12991
6961,12991
6962,12991
6963,12991
6964,12991
6965,12991
6966,12991
6967,12991
6968,12991
6969,12991
6970,12991
6971,12991
6972,12991
6973,12991
6974,12991
6975,12991
6976,12991
6977,12991
6978,12991
6979,12991
6980,12991
6981,12991
6982,12991
6983,12991
6984,12991
6985,13024
6986,13024
6987,13024
6988,13024
6989,13024
6990,13024
6991,13024
6992,13024
6993,13024
6994,13024
6995,13024
6996,13024
6997,13024
6998,13024
6999,13024
7000,13024
7001,13024
7002,13024
7003,13024
7004,13024
7005,13024
7006,13024
7007,13024
7008,13024
7009,13024
7010,13024
7011,13024
7012,13024
7013,13024
7014,13024
7015,13024
7016,13024
7017,13024
7018,13024
7019,13024
7020,13024
7021,13024
7022,13024
7023,13024
7024,13024
7025,13024
7026,13024
7027,13024
7028,13024
7029,13024
7030,13024
7031,13024
7032,13024
7033,13024
7034,13024
7035,13024
7036,13024
7037,13024
7038,13024
7039,13024
7040,13024
7041,13024
7042,13024
7043,13024
7044,13024
7045,13024
7046,13024
7047,13024
7048,13024
7049,13024
7050,13024
7051,13024
7052,13024
7053,13024
7054,13024
7055,13024
7056,13024
7057,13024
7058,13024
7059,13024
7060,13024
7061,13024
7062,13024
7063,13024
7064,13024
7065,13024
7066,13024
7067,13024
7068,13024
7069,13024
7070,13024
7071,13024
7072,13024
7073,13024
7074,13024
7075,13024
7076,13024
7077,13024
7078,13024
7079,13024
7080,13024
7081,13024
7082,13024
7083,13024
7084,13024
7085,13024
7086,13024
7087,13024
7088,13024
7089,13024
7090,13024
7091,13024
7092,13024
7093,13024
7094,13024
7095,13024
7096,13024
7097,13024
7098,13024
7099,13024
7100,13024
7101,13024
7102,13024
7103,13024
7104,13024
7105,13024
7106,13024
7107,13024
7108,13024
7109,13024
7110,13024
7111,13024
7112,13024
7113,13024
7114,13024
7115,13024
7116,13024
7117,13024
7118,13024
7119,13024
7120,13024
7121,13024
7122,13024
7123,13024
7124,13024
7125,13024
7126,13024
7127,13024
7128,13024
7129,13024
7130,13024
7131,13024
7132,13024
7133,13024
7134,13024
7135,13024
7136,13024
7137,13024
7138,13024
7139,13024
7140,13024
7141,13024
7142,13024
7143,13024
7144,13024
7145,13024
7146,13024
7147,13024
7148,13024
7149,13024
7150,13024
7151,13024
7152,13024
7153,13024
7154,13024
7155,13024
7156,13024
7157,13024
